date,value
9/9/2008,6.04250365
9/10/2008,6.027953823
9/11/2008,6.020410389
9/12/2008,6.027489562
9/13/2008,6.035039751
9/14/2008,6.039046091
9/15/2008,6.0024444
9/16/2008,6.010383827
9/17/2008,6.019831395
9/18/2008,6.033862463
9/19/2008,6.062830091
9/20/2008,6.080075697
9/21/2008,6.066002761
9/22/2008,6.031036381
9/23/2008,6.009551632
9/24/2008,6.006578502
9/25/2008,6.010460439
9/26/2008,5.990517575
9/27/2008,6.040534123
9/28/2008,6.041464767
9/29/2008,5.964361044
9/30/2008,5.997599298
10/1/2008,6.009772101
10/2/2008,5.992307989
10/3/2008,6.017193151
10/4/2008,6.067718886
10/5/2008,6.059710294
10/6/2008,6.003949261
10/7/2008,5.973377952
10/8/2008,6.004500708
10/9/2008,6.023260096
10/10/2008,6.033179083
10/11/2008,6.064614516
10/12/2008,6.058558226
10/13/2008,6.030544441
10/14/2008,6.015727953
10/15/2008,6.005062971
10/16/2008,6.011817201
10/17/2008,6.057145998
10/18/2008,6.072816238
10/19/2008,6.068869953
10/20/2008,6.027659025
10/21/2008,6.025816912
10/22/2008,6.029904009
10/23/2008,6.031668196
10/24/2008,6.044106161
10/25/2008,6.070155353
10/26/2008,6.064097712
10/27/2008,6.018543531
10/28/2008,6.027062942
10/29/2008,6.031127496
10/30/2008,6.034157038
10/31/2008,6.065205166
11/1/2008,6.073698771
11/2/2008,6.067202713
11/3/2008,6.023256945
11/4/2008,6.030238246
11/5/2008,6.054977489
11/6/2008,6.052078089
11/7/2008,6.073906724
11/8/2008,6.09689344
11/9/2008,6.098573037
11/10/2008,6.058856924
11/11/2008,6.0648304
11/12/2008,6.061447426
11/13/2008,6.042100703
11/14/2008,6.074259443
11/15/2008,6.088250765
11/16/2008,6.085905468
11/17/2008,6.048550841
11/18/2008,6.051694024
11/19/2008,6.055542012
11/20/2008,6.06027713
11/21/2008,6.085072013
11/22/2008,6.108840756
11/23/2008,6.102364602
11/24/2008,6.06699181
11/25/2008,6.07600648
11/26/2008,6.084570185
11/27/2008,6.193093189
11/28/2008,6.078498943
11/29/2008,6.09293086
11/30/2008,6.085695514
12/1/2008,6.056875332
12/2/2008,6.053548724
12/3/2008,6.063112274
12/4/2008,6.064345215
12/5/2008,6.085589365
12/6/2008,6.117502133
12/7/2008,6.108409741
12/8/2008,6.059569493
12/9/2008,6.051364901
12/10/2008,6.063428042
12/11/2008,6.065050516
12/12/2008,6.085775857
12/13/2008,6.120088602
12/14/2008,6.103342237
12/15/2008,6.064103663
12/16/2008,6.063687777
12/17/2008,6.063428163
12/18/2008,6.047051021
12/19/2008,6.087823952
12/20/2008,6.128667417
12/21/2008,6.118638603
12/22/2008,6.092016281
12/23/2008,6.115018209
12/24/2008,6.254525251
12/25/2008,6.37572912
12/26/2008,6.145916755
12/27/2008,6.093036929
12/28/2008,6.080265896
12/29/2008,6.072850856
12/30/2008,6.077677166
12/31/2008,6.149700835
1/1/2009,6.192566653
1/2/2009,6.085172086
1/3/2009,6.072152774
1/4/2009,6.066279979
1/5/2009,6.050939402
1/6/2009,6.043640589
1/7/2009,6.040731182
1/8/2009,6.036870336
1/9/2009,6.062014734
1/10/2009,6.083658377
1/11/2009,6.081237219
1/12/2009,6.047317226
1/13/2009,6.051605318
1/14/2009,6.038128139
1/15/2009,6.033732817
1/16/2009,6.062707384
1/17/2009,6.091577074
1/18/2009,6.085113187
1/19/2009,6.069739839
1/20/2009,6.064332627
1/21/2009,6.036604023
1/22/2009,6.042124317
1/23/2009,6.068427095
1/24/2009,6.084992934
1/25/2009,6.09190104
1/26/2009,6.055463298
1/27/2009,6.039735274
1/28/2009,6.027404124
1/29/2009,6.040543081
1/30/2009,6.069527
1/31/2009,6.086528067
2/1/2009,6.084200801
2/2/2009,6.044334058
2/3/2009,6.039472696
2/4/2009,6.037774896
2/5/2009,6.036107518
2/6/2009,6.065422247
2/7/2009,6.086327867
2/8/2009,6.080951045
2/9/2009,6.036517305
2/10/2009,6.0327061
2/11/2009,6.040166324
2/12/2009,6.05186413
2/13/2009,6.077733898
2/14/2009,6.16672722
2/15/2009,6.097503283
2/16/2009,6.059895922
2/17/2009,6.040534864
2/18/2009,6.037143469
2/19/2009,6.044545768
2/20/2009,6.073549572
2/21/2009,6.089264818
2/22/2009,6.079644468
2/23/2009,6.050650858
2/24/2009,6.039406203
2/25/2009,6.036218507
2/26/2009,6.042228673
2/27/2009,6.072861313
2/28/2009,6.088167457
3/1/2009,6.079319779
3/2/2009,6.048136959
3/3/2009,6.038936299
3/4/2009,6.05199628
3/5/2009,6.054542128
3/6/2009,6.086715724
3/7/2009,6.098679662
3/8/2009,6.080115596
3/9/2009,6.059218501
3/10/2009,6.051687419
3/11/2009,6.052775151
3/12/2009,6.061261414
3/13/2009,6.089170652
3/14/2009,6.101130171
3/15/2009,6.094361991
3/16/2009,6.076757571
3/17/2009,6.106968727
3/18/2009,6.052655234
3/19/2009,6.047098871
3/20/2009,6.056648444
3/21/2009,6.104220293
3/22/2009,6.090152086
3/23/2009,6.058361263
3/24/2009,6.059046525
3/25/2009,6.062710169
3/26/2009,6.057780404
3/27/2009,6.085115201
3/28/2009,6.100787613
3/29/2009,6.094436041
3/30/2009,6.062701583
3/31/2009,6.028818124
4/1/2009,6.046388755
4/2/2009,6.071339866
4/3/2009,6.102310506
4/4/2009,6.107738168
4/5/2009,6.100120272
4/6/2009,6.06455539
4/7/2009,6.066903462
4/8/2009,6.07176639
4/9/2009,6.083140383
4/10/2009,6.117192516
4/11/2009,6.122096986
4/12/2009,6.187767371
4/13/2009,6.070875755
4/14/2009,6.074293944
4/15/2009,6.060865664
4/16/2009,6.080655141
4/17/2009,6.110790867
4/18/2009,6.121906498
4/19/2009,6.108171139
4/20/2009,6.083582299
4/21/2009,6.078256221
4/22/2009,6.087790636
4/23/2009,6.082993237
4/24/2009,6.112666473
4/25/2009,6.105147363
4/26/2009,6.082600624
4/27/2009,6.021720821
4/28/2009,6.018171841
4/29/2009,6.016352877
4/30/2009,6.014835936
5/1/2009,6.072147113
5/2/2009,6.088339924
5/3/2009,6.082686021
5/4/2009,6.055036476
5/5/2009,6.059559269
5/6/2009,6.072381791
5/7/2009,6.08646805
5/8/2009,6.107652152
5/9/2009,6.096689815
5/10/2009,6.096689815
5/11/2009,6.084086872
5/12/2009,6.067097159
5/13/2009,6.034866366
5/14/2009,6.007691746
5/15/2009,6.012675309
5/16/2009,6.012675309
5/17/2009,6.012675309
5/18/2009,6.012675309
5/19/2009,6.012675309
5/20/2009,6.013393586
5/21/2009,6.061386867
5/22/2009,6.094652335
5/23/2009,6.104009907
5/24/2009,6.106452848
5/25/2009,6.096902227
5/26/2009,6.055733433
5/27/2009,6.06441737
5/28/2009,6.079338443
5/29/2009,6.104464072
5/30/2009,6.112436284
5/31/2009,6.094359765
6/1/2009,6.069994566
6/2/2009,6.073901895
6/3/2009,6.077179688
6/4/2009,6.074920428
6/5/2009,6.10423659
6/6/2009,6.107722432
6/7/2009,6.096561991
6/8/2009,6.071946012
6/9/2009,6.058170971
6/10/2009,6.056306512
6/11/2009,6.05203167
6/12/2009,6.093193415
6/13/2009,6.091200233
6/14/2009,6.084791042
6/15/2009,6.065072489
6/16/2009,6.056720378
6/17/2009,6.064085443
6/18/2009,6.066255077
6/19/2009,6.091004503
6/20/2009,6.075749939
6/21/2009,6.14675205
6/22/2009,6.051820663
6/23/2009,6.051071197
6/24/2009,6.053386745
6/25/2009,5.934137957
6/26/2009,6.030850492
6/27/2009,6.084508642
6/28/2009,6.04054215
6/29/2009,6.053017601
6/30/2009,6.057848363
7/1/2009,6.075515092
7/2/2009,6.07725031
7/3/2009,6.103849891
7/4/2009,6.156270135
7/5/2009,6.09169159
7/6/2009,6.059011346
7/7/2009,6.03421855
7/8/2009,6.055907725
7/9/2009,6.07265932
7/10/2009,6.096069347
7/11/2009,6.087112581
7/12/2009,6.081712544
7/13/2009,6.072579378
7/14/2009,6.075614532
7/15/2009,6.0650047
7/16/2009,6.06866147
7/17/2009,6.077394891
7/18/2009,6.092502086
7/19/2009,6.098955113
7/20/2009,6.078124099
7/21/2009,6.069652798
7/22/2009,6.070426218
7/23/2009,6.057366526
7/24/2009,6.08000787
7/25/2009,6.093476963
7/26/2009,6.081478385
7/27/2009,6.067190851
7/28/2009,6.06291073
7/29/2009,6.059049236
7/30/2009,6.0838163
7/31/2009,6.084917302
8/1/2009,6.079974478
8/2/2009,6.087566531
8/6/2009,6.041031344
8/7/2009,6.077759747
8/8/2009,6.081833527
8/9/2009,6.060421282
8/10/2009,6.063715859
8/11/2009,6.065410266
8/12/2009,6.065429422
8/13/2009,6.066620159
8/14/2009,6.0923688
8/15/2009,6.10532356
8/16/2009,6.080808453
8/17/2009,6.068874959
8/18/2009,6.058985059
8/19/2009,6.06439236
8/20/2009,6.070945979
8/21/2009,6.082757471
8/22/2009,6.103487967
8/23/2009,6.093705667
8/24/2009,6.070191531
8/25/2009,6.070091825
8/26/2009,6.061102763
8/27/2009,6.07161029
8/28/2009,6.081235291
8/29/2009,6.08632163
8/30/2009,6.08435857
8/31/2009,6.072724917
9/1/2009,6.070681133
9/2/2009,6.066029219
9/3/2009,6.06357461
9/4/2009,6.1006711
9/5/2009,6.101590542
9/6/2009,6.093842552
9/7/2009,6.088656519
9/8/2009,6.070799372
9/9/2009,6.071184623
9/10/2009,6.067795025
9/11/2009,6.074166362
9/12/2009,6.080816677
9/13/2009,6.041395721
9/14/2009,6.016739865
9/15/2009,6.041939049
9/16/2009,6.073385891
9/17/2009,6.059447587
9/18/2009,6.098182855
9/19/2009,6.090488377
9/20/2009,6.073805576
9/21/2009,6.064209709
9/22/2009,6.058006846
9/23/2009,6.062555837
9/24/2009,6.063546197
9/25/2009,6.093588301
9/26/2009,6.080953557
9/27/2009,6.066887854
9/28/2009,6.054810676
9/29/2009,6.043571653
9/30/2009,6.050141034
10/1/2009,6.063681645
10/2/2009,6.092536421
10/3/2009,6.085270545
10/4/2009,6.070584427
10/5/2009,6.053070756
10/6/2009,6.056008759
10/7/2009,6.034701486
10/8/2009,6.05520234
10/9/2009,6.110350887
10/10/2009,6.087083941
10/11/2009,6.070419576
10/12/2009,6.060683707
10/13/2009,6.055227519
10/14/2009,6.052328886
10/15/2009,6.052903806
10/16/2009,6.077595523
10/17/2009,6.073429618
10/18/2009,6.050178569
10/19/2009,6.0514749
10/20/2009,6.04588345
10/21/2009,6.047779894
10/22/2009,6.043547298
10/23/2009,6.081379637
10/24/2009,6.068231459
10/25/2009,6.056646891
10/26/2009,6.055964425
10/27/2009,6.045948658
10/28/2009,6.046923167
10/29/2009,6.047167905
10/30/2009,6.082125497
10/31/2009,6.102824885
11/1/2009,6.062787034
11/2/2009,6.058199724
11/3/2009,6.044378524
11/4/2009,6.054784524
11/5/2009,6.051613017
11/6/2009,6.07195118
11/7/2009,6.068244064
11/8/2009,6.062608886
11/9/2009,6.057027127
11/10/2009,6.05620409
11/11/2009,6.076438673
11/12/2009,6.111500056
11/13/2009,6.096818056
11/14/2009,6.083841148
11/15/2009,6.064200877
11/16/2009,6.067697409
11/17/2009,6.066707636
11/18/2009,6.066978793
11/19/2009,6.054336056
11/20/2009,6.092865234
11/21/2009,6.085354861
11/22/2009,6.078563206
11/23/2009,6.074887315
11/24/2009,6.075986433
11/25/2009,6.123440746
11/26/2009,6.241892576
11/27/2009,6.119662596
11/28/2009,6.093955999
11/29/2009,6.084483126
11/30/2009,6.077998305
12/1/2009,6.073537355
12/2/2009,6.064507035
12/3/2009,6.082631689
12/4/2009,6.099644169
12/5/2009,6.096765525
12/6/2009,6.086977041
12/7/2009,6.078856991
12/8/2009,6.068725443
12/9/2009,6.070212816
12/10/2009,6.077593016
12/11/2009,6.110846565
12/12/2009,6.105372373
12/13/2009,6.09100193
12/14/2009,6.080313324
12/15/2009,6.074325506
12/16/2009,6.079198273
12/17/2009,6.07916474
12/18/2009,6.110611877
12/21/2009,6.089053223
12/22/2009,6.100051798
12/23/2009,6.120319526
12/24/2009,6.257589971
12/25/2009,6.342120929
12/26/2009,6.122145235
12/27/2009,6.070605186
12/28/2009,6.069576102
12/29/2009,6.058435104
12/30/2009,6.058351745
12/31/2009,6.173756153
1/1/2010,6.178530024
1/2/2010,6.077720377
1/3/2010,6.044085026
1/4/2010,6.052120014
1/5/2010,6.040137793
1/6/2010,6.048324778
1/7/2010,6.041727207
1/8/2010,6.065934294
1/9/2010,6.061797034
1/10/2010,6.05836464
1/11/2010,6.050774382
1/12/2010,6.042658406
1/13/2010,6.037685821
1/14/2010,6.045684758
1/15/2010,6.083789124
1/16/2010,6.07807679
1/17/2010,6.076149248
1/18/2010,6.068642191
1/19/2010,6.039537212
1/20/2010,6.051203252
1/21/2010,6.055881777
1/22/2010,6.083436406
1/23/2010,6.081585323
1/24/2010,6.056625363
1/25/2010,6.062012834
1/26/2010,6.054651037
1/27/2010,6.06121328
1/28/2010,6.052935588
1/29/2010,6.085016943
1/30/2010,6.071679677
1/31/2010,6.064441398
2/1/2010,6.06423921
2/2/2010,6.050444531
2/3/2010,6.062728377
2/4/2010,6.058408082
2/5/2010,6.080026471
2/6/2010,6.079446787
2/7/2010,6.09223015
2/8/2010,6.062580013
2/9/2010,6.045499758
2/10/2010,6.038750515
2/11/2010,6.054177248
2/12/2010,6.095864348
2/13/2010,6.104799253
2/14/2010,6.184986771
2/15/2010,6.075824227
2/16/2010,6.058496433
2/17/2010,6.048296227
2/18/2010,6.050751509
2/19/2010,6.084301571
2/20/2010,6.087174449
2/21/2010,6.077885001
2/22/2010,6.062486969
2/23/2010,6.052631963
2/24/2010,6.046674051
2/25/2010,6.051177993
2/26/2010,6.076693712
2/27/2010,6.038587477
2/28/2010,6.078792198
3/1/2010,6.068311906
3/2/2010,6.047925735
3/3/2010,6.052584301
3/4/2010,6.062517936
3/5/2010,6.094251209
3/6/2010,6.09308862
3/7/2010,6.08069239
3/8/2010,6.068987619
3/9/2010,6.057477381
3/10/2010,6.054983488
3/11/2010,6.058773278
3/12/2010,6.088799918
3/13/2010,6.082708926
3/14/2010,6.065369572
3/15/2010,6.061643158
3/16/2010,6.060452647
3/17/2010,6.075193824
3/18/2010,6.061402252
3/19/2010,6.093537956
3/20/2010,6.078321184
3/21/2010,6.057917234
3/22/2010,6.05554919
3/23/2010,6.054617471
3/24/2010,6.059028792
3/25/2010,6.063674019
3/26/2010,6.09317819
3/27/2010,6.051829006
3/28/2010,6.074800042
3/29/2010,6.05018986
3/30/2010,6.057358419
3/31/2010,6.059729807
4/1/2010,6.068546619
4/2/2010,6.103816731
4/3/2010,6.104972083
4/4/2010,6.125892383
4/5/2010,6.067607794
4/6/2010,6.058869407
4/7/2010,6.05944903
4/8/2010,6.06667263
4/9/2010,6.09840935
4/10/2010,6.081897212
4/11/2010,6.076758234
4/12/2010,6.066970196
4/13/2010,6.065073217
4/14/2010,6.063405006
4/15/2010,6.060648666
4/16/2010,6.088223431
4/17/2010,6.083813889
4/18/2010,6.064313132
4/19/2010,6.057395631
4/20/2010,6.062303347
4/21/2010,6.069449856
4/22/2010,6.071021916
4/23/2010,6.089008295
4/24/2010,6.084678761
4/25/2010,6.06967896
4/26/2010,6.055253051
4/27/2010,6.054323818
4/28/2010,6.056924673
4/29/2010,6.057321712
4/30/2010,6.092682481
5/1/2010,6.077303921
5/2/2010,6.059441969
5/3/2010,6.05171325
5/4/2010,6.044743041
5/5/2010,6.061571124
5/6/2010,6.050076481
5/7/2010,6.089509513
5/8/2010,6.103281073
5/9/2010,6.171345517
5/10/2010,6.045882741
5/11/2010,6.047966113
5/12/2010,6.059513157
5/13/2010,6.061415474
5/14/2010,6.0824077
5/15/2010,6.08379715
5/16/2010,6.072853034
5/17/2010,6.052416674
5/18/2010,6.053773922
5/19/2010,6.062750484
5/20/2010,6.069115794
5/21/2010,6.093844098
5/22/2010,6.08572477
5/23/2010,6.059931134
5/24/2010,6.035082351
5/25/2010,6.054412194
5/26/2010,6.062544013
5/27/2010,6.064130904
5/28/2010,6.082828752
5/29/2010,6.084014003
5/30/2010,6.081423979
5/31/2010,6.054619141
6/1/2010,6.060782231
6/2/2010,6.061932533
6/3/2010,6.060150844
6/4/2010,6.087744051
6/5/2010,6.083385016
6/6/2010,6.069064354
6/7/2010,6.065928348
6/8/2010,6.054306233
6/9/2010,6.06231434
6/10/2010,6.069561983
6/11/2010,6.094281573
6/12/2010,6.093454569
6/13/2010,6.067673207
6/14/2010,6.069293804
6/15/2010,6.048792841
6/16/2010,6.059615698
6/17/2010,6.071662283
6/18/2010,6.087732175
6/19/2010,6.098835346
6/20/2010,6.141704925
6/21/2010,6.076649057
6/22/2010,6.05371209
6/23/2010,6.052079792
6/24/2010,6.065698061
6/25/2010,6.080111426
6/26/2010,6.072041045
6/27/2010,6.034797793
6/28/2010,6.06263822
6/29/2010,6.061371239
6/30/2010,6.067597036
7/1/2010,6.075152563
7/2/2010,6.080874064
7/3/2010,6.089668214
7/4/2010,6.123395456
7/5/2010,6.074602318
7/6/2010,6.062491981
7/7/2010,6.062557222
7/8/2010,6.051387758
7/9/2010,6.08824921
7/10/2010,6.087019848
7/11/2010,6.087260459
7/12/2010,6.063591321
7/13/2010,6.063552825
7/14/2010,6.064704512
7/15/2010,6.072976243
7/16/2010,6.087377721
7/17/2010,6.082429579
7/18/2010,6.076091835
7/19/2010,6.065239881
7/20/2010,6.064067907
7/21/2010,6.066004507
7/22/2010,6.075944656
7/23/2010,6.08720949
7/24/2010,6.084829177
7/25/2010,6.076009027
7/26/2010,6.069730124
7/27/2010,6.072973432
7/28/2010,6.068208383
7/29/2010,6.07804915
7/30/2010,6.090554141
7/31/2010,6.101744389
8/1/2010,6.09315205
8/2/2010,6.069341194
8/3/2010,6.060272187
8/4/2010,6.074521726
8/5/2010,6.066265309
8/6/2010,6.087787525
8/7/2010,6.085357321
8/8/2010,6.079211904
8/9/2010,6.072841106
8/10/2010,6.06734919
8/11/2010,6.075970869
8/12/2010,6.070424609
8/13/2010,6.092732667
8/14/2010,6.091835026
8/15/2010,6.089343739
8/16/2010,6.072331738
8/17/2010,6.061770714
8/18/2010,6.062353879
8/19/2010,6.063877448
8/20/2010,6.089339713
8/21/2010,6.079576857
8/22/2010,6.075794903
8/23/2010,6.057318307
8/24/2010,6.064886084
8/25/2010,6.061936289
8/26/2010,6.06994688
8/27/2010,6.087086311
8/28/2010,6.072274735
8/29/2010,6.07825213
8/30/2010,6.051740639
8/31/2010,6.050580953
9/1/2010,6.063116345
9/2/2010,6.053300065
9/3/2010,6.07967089
9/4/2010,6.09331705
9/5/2010,6.079112699
9/6/2010,6.068072265
9/7/2010,6.048922845
9/8/2010,6.058392359
9/9/2010,6.052533059
9/10/2010,6.070468306
9/11/2010,6.058339995
9/12/2010,6.054592249
9/13/2010,6.060444147
9/14/2010,6.062928591
9/15/2010,6.063923457
9/16/2010,6.053884478
9/17/2010,6.079187923
9/18/2010,6.073823442
9/19/2010,6.056075715
9/20/2010,6.048832678
9/21/2010,6.040362138
9/22/2010,6.048652715
9/23/2010,6.040893545
9/24/2010,6.076043193
9/25/2010,6.071219022
9/26/2010,6.05758757
9/27/2010,6.052348343
9/28/2010,6.045005921
9/29/2010,6.052003185
9/30/2010,6.060106467
10/1/2010,6.08611249
10/2/2010,6.078701383
10/3/2010,6.055105389
10/4/2010,6.055322463
10/5/2010,6.052996138
10/6/2010,6.059652192
10/7/2010,6.063242652
10/8/2010,6.091120085
10/9/2010,6.080864196
10/10/2010,6.071654647
10/11/2010,6.06087538
10/12/2010,6.056874089
10/13/2010,6.061415797
10/14/2010,6.060407009
10/15/2010,6.080266583
10/16/2010,6.078012065
10/17/2010,6.058548975
10/18/2010,6.050731602
10/19/2010,6.043499679
10/20/2010,6.043205211
10/21/2010,6.056256447
10/22/2010,6.074713738
10/23/2010,6.067892016
10/24/2010,6.067640221
10/25/2010,6.055390841
10/26/2010,6.035042139
10/27/2010,6.04614547
10/28/2010,6.059046832
10/29/2010,6.077313649
10/30/2010,6.065007788
10/31/2010,6.070646618
11/1/2010,6.058196054
11/2/2010,6.037787215
11/3/2010,6.035040531
11/4/2010,6.052413244
11/5/2010,6.085403423
11/6/2010,6.077109662
11/7/2010,6.069868297
11/8/2010,6.056483719
11/9/2010,6.05276252
11/10/2010,6.059533995
11/11/2010,6.067985946
11/12/2010,6.079990764
11/13/2010,6.071946669
11/14/2010,6.061626609
11/15/2010,6.064568926
11/16/2010,6.066063313
11/17/2010,6.07025745
11/18/2010,6.069317295
11/19/2010,6.086055796
11/20/2010,6.07903343
11/21/2010,6.062975891
11/22/2010,6.071368478
11/23/2010,6.063182025
11/24/2010,6.088215659
11/25/2010,6.188724565
11/26/2010,6.100122432
11/27/2010,6.072261423
11/28/2010,6.058106138
11/29/2010,6.059046351
11/30/2010,6.061854436
12/1/2010,6.060603533
12/2/2010,6.06173941
12/3/2010,6.084293239
12/4/2010,6.079404025
12/5/2010,6.080207801
12/6/2010,6.062650877
12/7/2010,6.063345408
12/8/2010,6.063552435
12/9/2010,6.058008802
12/10/2010,6.083980047
12/11/2010,6.080802611
12/12/2010,6.055303079
12/13/2010,6.053684722
12/14/2010,6.065694631
12/15/2010,6.062095237
12/16/2010,6.065118708
12/17/2010,6.08748971
12/18/2010,6.080360548
12/19/2010,6.075043826
