date,value
12/20/2010,6.066653357
12/21/2010,6.090876523
12/22/2010,6.086401593
12/23/2010,6.11505025
12/24/2010,6.265476716
12/25/2010,6.302097056
12/26/2010,6.082195246
12/27/2010,6.055134457
12/28/2010,6.045935703
12/29/2010,6.036925884
12/30/2010,6.057439147
12/31/2010,6.197495067
1/1/2011,6.15569599
1/2/2011,6.047530381
1/3/2011,6.031639404
1/4/2011,6.033936318
1/5/2011,6.037860195
1/6/2011,6.042639766
1/7/2011,6.060415042
1/8/2011,6.013628746
1/9/2011,6.019540787
1/10/2011,6.014149223
1/11/2011,6.012008903
1/12/2011,6.017009565
1/13/2011,6.025946504
1/14/2011,6.057230777
1/15/2011,6.044887825
1/16/2011,6.043340851
1/17/2011,6.038903791
1/18/2011,6.019589203
1/19/2011,6.035449649
1/20/2011,6.03248306
1/21/2011,6.055216033
1/22/2011,6.058605388
1/23/2011,6.035544349
1/24/2011,6.023286133
1/25/2011,6.02729353
1/26/2011,6.029155973
1/27/2011,6.026943347
1/28/2011,6.050117673
1/29/2011,6.05157929
1/30/2011,6.03432941
1/31/2011,6.028302992
2/1/2011,6.025323838
2/2/2011,6.019266574
2/3/2011,6.028867316
2/4/2011,6.058558217
2/5/2011,6.052189562
2/6/2011,6.047276723
2/7/2011,6.035461112
2/8/2011,6.032772617
2/9/2011,6.040318538
2/10/2011,6.037926214
2/11/2011,6.076045831
2/12/2011,6.068491835
2/13/2011,6.078640226
2/14/2011,6.170400255
2/15/2011,6.045204263
2/16/2011,6.034180315
2/17/2011,6.032843538
2/18/2011,6.048661125
2/19/2011,6.042629811
2/20/2011,6.036871415
2/21/2011,6.016895395
2/22/2011,6.013136991
2/23/2011,6.027688109
2/24/2011,6.027277882
2/25/2011,6.049384179
2/26/2011,6.050482993
2/27/2011,6.050162116
2/28/2011,6.03628477
3/1/2011,6.069962259
3/2/2011,6.034756965
3/3/2011,6.037072528
3/4/2011,6.063949269
3/5/2011,6.047560044
3/6/2011,6.031387863
3/7/2011,6.028680499
3/8/2011,6.042039924
3/9/2011,6.025271191
3/10/2011,6.022335285
3/11/2011,5.979621183
3/12/2011,6.022067119
3/13/2011,6.015159739
3/14/2011,6.012901489
3/15/2011,6.007871702
3/16/2011,6.008342629
3/17/2011,6.042348606
3/18/2011,6.056805671
3/19/2011,6.045545986
3/20/2011,6.025689581
3/21/2011,6.025805832
3/22/2011,6.025092209
3/23/2011,6.019367841
3/24/2011,6.02559506
3/25/2011,6.054455949
3/26/2011,6.040948365
3/27/2011,6.032088002
3/28/2011,6.023562238
3/29/2011,6.016473482
3/30/2011,6.025383083
3/31/2011,6.030361393
4/1/2011,6.038384212
4/2/2011,6.049827383
4/3/2011,6.049525327
4/4/2011,6.029556588
4/5/2011,6.022384407
4/6/2011,6.031109975
4/7/2011,6.014364996
4/8/2011,6.03748564
4/9/2011,6.045089165
4/10/2011,6.032228074
4/11/2011,6.022906339
4/12/2011,6.02114857
4/13/2011,6.022129509
4/14/2011,6.024358315
4/15/2011,6.05242885
4/16/2011,6.035904973
4/17/2011,6.029070119
4/18/2011,6.022687421
4/19/2011,6.019696217
4/20/2011,6.033364687
4/21/2011,6.041613198
4/22/2011,6.057430829
4/23/2011,6.050909374
4/24/2011,6.088385276
4/25/2011,6.015242047
4/26/2011,6.019955103
4/27/2011,6.008531463
4/28/2011,6.020709317
4/29/2011,6.085887806
4/30/2011,6.05129229
5/1/2011,5.985912872
5/2/2011,5.925316861
5/3/2011,6.001419981
5/4/2011,6.011079626
5/5/2011,6.020333483
5/6/2011,6.044666902
5/7/2011,6.040966993
5/8/2011,6.100741831
5/9/2011,6.012526026
5/10/2011,6.019679169
5/11/2011,6.005427903
5/12/2011,6.009659157
5/13/2011,6.037234125
5/14/2011,6.036938109
5/15/2011,6.013935809
5/16/2011,6.003257336
5/17/2011,6.016106746
5/18/2011,6.012088999
5/19/2011,6.019906316
5/20/2011,6.026562169
5/21/2011,6.015748466
5/22/2011,6.027055571
5/23/2011,6.013608539
5/24/2011,6.002602576
5/25/2011,6.008706711
5/26/2011,6.007681425
5/27/2011,6.041940319
5/28/2011,6.037689648
5/29/2011,6.021411718
5/30/2011,6.014095413
5/31/2011,6.004646876
6/1/2011,6.01318512
6/2/2011,6.013676191
6/3/2011,6.036845852
6/4/2011,6.029753759
6/5/2011,6.016083322
6/6/2011,5.994471375
6/7/2011,6.001619973
6/8/2011,5.998509086
6/9/2011,6.006876779
6/10/2011,6.022943552
6/11/2011,6.028822499
6/12/2011,6.007006729
6/13/2011,6.006287544
6/14/2011,6.01314322
6/15/2011,6.010013229
6/16/2011,6.008111701
6/17/2011,6.0297541
6/18/2011,6.036815344
6/19/2011,6.081142227
6/20/2011,5.998581519
6/21/2011,6.009177525
6/22/2011,5.996760789
6/23/2011,5.998767463
6/24/2011,6.026194498
6/25/2011,6.024410583
6/26/2011,6.000115767
6/27/2011,6.005264761
6/28/2011,6.002699983
6/29/2011,6.004199005
6/30/2011,6.012515063
7/1/2011,6.041332687
7/2/2011,6.023285584
7/3/2011,6.017447823
7/4/2011,6.040894231
7/5/2011,5.956409994
7/6/2011,6.000409489
7/7/2011,6.001083373
7/8/2011,6.014599007
7/9/2011,6.013511859
7/10/2011,6.00468792
7/11/2011,6.002784253
7/12/2011,6.003170726
7/13/2011,5.994711057
7/14/2011,6.00657277
7/15/2011,6.020345401
7/16/2011,6.019621372
7/17/2011,6.00124624
7/18/2011,5.988014923
7/19/2011,5.992744405
7/20/2011,5.996372441
7/21/2011,6.000362796
7/22/2011,6.015054876
7/23/2011,5.947777001
7/24/2011,5.995254676
7/25/2011,5.980374051
7/26/2011,6.004451365
7/27/2011,5.998298619
7/28/2011,5.996150767
7/29/2011,6.014136001
7/30/2011,6.012130358
7/31/2011,6.000222469
8/1/2011,5.989292235
8/2/2011,5.987976689
8/3/2011,5.988883204
8/4/2011,5.995812327
8/5/2011,6.014235104
8/6/2011,5.997383825
8/7/2011,6.003890534
8/8/2011,5.949218073
8/9/2011,5.949828449
8/10/2011,5.977454131
8/11/2011,5.983612341
8/12/2011,6.016457856
8/13/2011,6.001728411
8/14/2011,5.998216636
8/15/2011,5.994914254
8/16/2011,5.999185051
8/17/2011,6.002619268
8/18/2011,5.992999385
8/19/2011,6.020521664
8/20/2011,6.012800976
8/21/2011,5.994354106
8/22/2011,5.994669864
8/23/2011,5.948201228
8/24/2011,5.992255783
8/25/2011,5.979400801
8/26/2011,6.001355485
8/27/2011,5.975245255
8/28/2011,5.982231623
8/29/2011,6.007859847
8/30/2011,5.991918086
8/31/2011,5.997110094
9/1/2011,5.999365028
9/2/2011,6.019295071
9/3/2011,6.005381743
9/4/2011,5.998384889
9/5/2011,5.987834174
9/6/2011,5.983897363
9/7/2011,5.979892526
9/8/2011,5.98936675
9/9/2011,6.018937572
9/10/2011,6.002351467
9/11/2011,5.957658372
9/12/2011,5.975228729
9/13/2011,5.981802484
9/14/2011,5.993940745
9/15/2011,5.995492128
9/16/2011,6.026935154
9/17/2011,6.003978986
9/18/2011,5.973861458
9/19/2011,5.979205327
9/20/2011,5.983687228
9/21/2011,5.943136277
9/22/2011,5.975923532
9/23/2011,6.014901485
9/24/2011,6.003656882
9/25/2011,5.973239202
9/26/2011,5.970459487
9/27/2011,5.988770386
9/28/2011,5.98359728
9/29/2011,5.98810064
9/30/2011,6.015221256
10/1/2011,6.013868361
10/2/2011,5.989020844
10/3/2011,5.97900187
10/4/2011,5.982736396
10/5/2011,5.985975241
10/6/2011,5.985018826
10/7/2011,6.012467357
10/8/2011,6.001075535
10/9/2011,5.992292844
10/10/2011,5.980620519
10/11/2011,5.962023661
10/12/2011,5.974441932
10/13/2011,5.986236934
10/14/2011,6.026379819
10/15/2011,6.014540131
10/16/2011,5.988402803
10/17/2011,5.985297833
10/18/2011,5.991274229
10/19/2011,5.989244176
10/20/2011,5.97740023
10/21/2011,6.008894152
10/22/2011,6.00177358
10/23/2011,5.977453382
10/24/2011,5.983811158
10/25/2011,5.983242375
10/26/2011,5.980328028
10/27/2011,5.991077228
10/28/2011,6.017891143
10/29/2011,5.997263568
10/30/2011,5.98090834
10/31/2011,6.004719367
11/1/2011,5.993139208
11/2/2011,5.995755511
11/3/2011,5.990541877
11/4/2011,6.019868091
11/5/2011,6.012524231
11/6/2011,5.994787745
11/7/2011,5.969811424
11/8/2011,5.977601382
11/9/2011,5.976223102
11/10/2011,5.990054171
11/11/2011,6.03540482
11/12/2011,6.004610014
11/13/2011,5.98121208
11/14/2011,5.972210051
11/15/2011,5.979592968
11/16/2011,5.977819543
11/17/2011,5.985154408
11/18/2011,6.01161531
11/19/2011,5.992486242
11/20/2011,5.991408799
11/21/2011,5.98992678
11/22/2011,5.994885999
11/23/2011,6.024705014
11/24/2011,6.144654981
11/25/2011,6.025653823
11/26/2011,5.997148815
11/27/2011,5.969229261
11/28/2011,5.970849899
11/29/2011,5.979786306
11/30/2011,5.993025047
12/1/2011,6.00067622
12/2/2011,6.019640098
12/3/2011,6.008189816
12/4/2011,5.991527784
12/5/2011,5.983517213
12/6/2011,5.983677068
12/7/2011,5.987552719
12/8/2011,5.99044817
12/9/2011,6.021502868
12/10/2011,6.028720036
12/11/2011,5.999526236
12/12/2011,5.991414723
12/13/2011,6.000139176
12/14/2011,5.998323169
12/15/2011,5.998562003
12/16/2011,6.019390301
12/17/2011,6.015749565
12/18/2011,5.998022755
12/19/2011,5.995859731
12/20/2011,5.998257328
12/21/2011,6.016870809
12/22/2011,6.017710187
12/23/2011,6.045026248
12/24/2011,6.176435358
12/25/2011,6.250338342
12/26/2011,6.030825944
12/27/2011,5.985032112
12/28/2011,5.981450406
12/29/2011,5.979110715
12/30/2011,6.001403143
12/31/2011,6.109636667
1/1/2012,6.059209723
1/2/2012,5.974576011
1/3/2012,5.968592552
1/4/2012,5.97061102
1/5/2012,5.973143251
1/6/2012,5.990856168
1/7/2012,5.98769538
1/8/2012,5.977092094
1/9/2012,5.975933267
1/10/2012,5.972079872
1/11/2012,5.98815575
1/12/2012,5.985178386
1/13/2012,6.006141512
1/14/2012,5.992882911
1/15/2012,5.980005608
1/16/2012,5.960497871
1/17/2012,5.967188389
1/18/2012,5.954893237
1/19/2012,5.969642115
1/20/2012,5.993824325
1/21/2012,5.981192064
1/22/2012,5.969805871
1/23/2012,5.966965152
1/24/2012,5.97085975
1/25/2012,5.974089863
1/26/2012,5.979041863
1/27/2012,6.006112315
1/28/2012,5.995582631
1/29/2012,5.972039651
1/30/2012,5.964475827
1/31/2012,5.978538027
2/1/2012,5.981484789
2/2/2012,5.987982675
2/3/2012,6.016461136
2/4/2012,6.00854577
2/5/2012,6.00776004
2/6/2012,5.978686005
2/7/2012,5.98240347
2/8/2012,5.980636088
2/9/2012,5.987687052
2/10/2012,6.011751495
2/11/2012,5.967592325
2/12/2012,5.979249276
2/13/2012,6.003354458
2/14/2012,6.125171201
2/15/2012,5.977079292
2/16/2012,5.983786588
2/17/2012,6.004337295
2/18/2012,5.97210654
2/19/2012,5.972013088
2/20/2012,5.969573702
2/21/2012,5.984354867
2/22/2012,5.97177372
2/23/2012,5.969891626
2/24/2012,6.000662696
2/25/2012,5.997553761
2/26/2012,5.980837475
2/27/2012,5.972799079
2/28/2012,5.973748846
2/29/2012,5.976458924
3/1/2012,6.031074185
3/2/2012,5.999825926
3/3/2012,5.991875833
3/4/2012,5.973312148
3/5/2012,5.967080325
3/6/2012,5.971658493
3/7/2012,5.976262052
3/8/2012,5.998827237
3/9/2012,6.005512921
3/10/2012,6.00527063
3/11/2012,5.987692585
3/12/2012,5.973792975
3/13/2012,5.980005906
3/14/2012,5.992001749
3/15/2012,5.99294637
3/16/2012,6.00324556
3/17/2012,6.030077282
3/18/2012,6.001829482
3/19/2012,5.965858237
3/20/2012,5.979723642
3/21/2012,5.980787061
3/22/2012,5.981451688
3/23/2012,5.998640495
3/24/2012,6.000938323
3/25/2012,5.983502782
3/26/2012,5.966677764
3/27/2012,5.977071943
3/28/2012,5.981688779
3/29/2012,5.973447944
3/30/2012,6.001944776
3/31/2012,5.998394617
4/1/2012,5.977760736
4/2/2012,5.97795686
4/3/2012,5.975179836
4/4/2012,5.984958455
4/5/2012,5.990030825
4/6/2012,6.008224913
4/7/2012,6.008044295
4/8/2012,6.043857373
4/9/2012,5.967451452
4/10/2012,5.957566279
4/11/2012,5.945989269
4/12/2012,5.9673731
4/13/2012,6.002318484
4/14/2012,5.994217352
4/15/2012,5.969277208
4/16/2012,5.961999754
4/17/2012,5.971063559
4/18/2012,5.967237667
4/19/2012,5.972577496
4/20/2012,6.006459768
4/21/2012,6.007273559
4/22/2012,5.982826403
4/23/2012,5.965266069
4/24/2012,5.973741683
4/25/2012,5.969665237
4/26/2012,5.980339731
4/27/2012,6.002104876
4/28/2012,5.990597634
4/29/2012,5.966744103
4/30/2012,5.957553178
5/1/2012,5.967354171
5/2/2012,5.969267168
5/3/2012,5.975168346
5/4/2012,5.996446524
5/5/2012,6.000354934
5/6/2012,5.972186151
5/7/2012,5.953812669
5/8/2012,5.9610387
5/9/2012,5.965070652
5/10/2012,5.976149727
5/11/2012,5.999791723
5/12/2012,6.01755703
5/13/2012,6.085988186
5/14/2012,5.959971749
5/15/2012,5.955277179
5/16/2012,5.961077336
5/17/2012,5.964387491
5/18/2012,5.999413495
5/19/2012,5.999580602
5/20/2012,5.975218488
5/21/2012,5.954063337
5/22/2012,5.956295276
5/23/2012,5.967836261
5/24/2012,5.97336458
5/25/2012,6.000124641
5/26/2012,5.999360325
5/27/2012,5.984112619
5/28/2012,5.973329661
5/29/2012,5.944631374
5/30/2012,5.95509192
5/31/2012,5.976409203
6/1/2012,5.994007749
6/2/2012,5.997491189
6/3/2012,5.964089333
6/4/2012,5.965338188
6/5/2012,5.963471203
6/6/2012,5.968853322
6/7/2012,5.969897331
6/8/2012,5.991607441
6/9/2012,5.98215249
6/10/2012,5.963953631
6/11/2012,5.970891833
6/12/2012,5.96133446
6/13/2012,5.963052646
6/14/2012,5.955436809
6/15/2012,5.982783837
6/16/2012,5.99112891
6/17/2012,6.036983011
6/18/2012,5.967481988
6/19/2012,5.945891683
6/20/2012,5.96257118
6/21/2012,5.960834311
6/22/2012,5.97729736
6/23/2012,5.980804466
6/24/2012,5.960797137
6/25/2012,5.952361346
6/26/2012,5.965403516
6/27/2012,5.970285448
6/28/2012,5.965095822
6/29/2012,5.993940254
6/30/2012,5.965166157
7/1/2012,5.967999297
7/2/2012,5.962862427
7/3/2012,5.966096242
7/4/2012,6.014491977
7/5/2012,5.967250692
7/6/2012,5.974910358
7/7/2012,5.978204083
7/8/2012,5.961349283
7/9/2012,5.949306468
7/10/2012,5.968522217
7/11/2012,5.962283141
7/12/2012,5.965368075
7/13/2012,5.979071214
7/14/2012,5.97655488
7/15/2012,5.976346281
7/16/2012,5.965195367
7/17/2012,5.95974563
7/18/2012,5.958464815
7/19/2012,5.968250191
7/20/2012,5.941482453
7/21/2012,5.972915293
7/22/2012,5.984521881
7/24/2012,5.960477811
7/25/2012,5.96958591
7/26/2012,5.962283708
7/27/2012,6.008272746
7/28/2012,5.992179363
7/29/2012,5.982091466
7/30/2012,5.964792632
7/31/2012,5.984100604
8/1/2012,5.985807461
8/2/2012,5.985920822
8/3/2012,5.999039475
8/4/2012,6.001817548
8/5/2012,5.982847474
8/6/2012,5.967545221
8/7/2012,5.977611924
8/8/2012,5.974475997
8/9/2012,5.982301246
8/10/2012,5.98757401
8/11/2012,5.991816879
8/12/2012,5.996628505
8/13/2012,5.960807797
8/14/2012,5.971105676
8/15/2012,5.972966662
8/16/2012,5.981551218
8/17/2012,5.989405272
8/18/2012,5.984989848
8/19/2012,5.975309598
8/20/2012,5.972257645
8/21/2012,5.956126949
8/22/2012,5.95811524
8/23/2012,5.976890712
8/24/2012,5.984255829
8/25/2012,5.983705383
8/26/2012,5.970925093
8/27/2012,5.961610295
8/28/2012,5.9784735
8/29/2012,6.00523759
8/30/2012,5.987945708
8/31/2012,6.006139634
9/1/2012,6.000371342
9/2/2012,5.97740658
9/3/2012,5.959497611
9/4/2012,5.96797136
9/5/2012,5.965983185
9/6/2012,5.986048713
9/7/2012,6.005777346
9/8/2012,5.99125303
9/9/2012,5.973305408
9/10/2012,5.963856187
9/11/2012,5.953798633
9/12/2012,5.977641271
9/13/2012,6.000016624
9/14/2012,5.997939268
9/15/2012,5.997288958
9/17/2012,5.96024227
9/18/2012,5.965611584
9/19/2012,5.975915565
9/20/2012,5.988133796
9/21/2012,6.012038845
9/22/2012,5.998769796
9/23/2012,5.967510381
9/24/2012,5.952459213
9/25/2012,5.95819404
9/26/2012,5.969936225
9/27/2012,5.971428538
9/28/2012,6.00517066
9/29/2012,6.004206416
9/30/2012,5.969241621
10/1/2012,5.966861771
10/2/2012,5.959296228
10/3/2012,5.941905024
10/4/2012,5.97106488
10/5/2012,5.999606627
10/6/2012,5.999882297
10/7/2012,5.987787584
10/8/2012,5.969798293
10/9/2012,5.959730758
10/10/2012,5.959470823
10/11/2012,5.963929852
10/12/2012,5.98957465
10/13/2012,5.983199703
10/14/2012,5.959406395
10/15/2012,5.951676829
10/16/2012,5.928096194
10/17/2012,5.961127665
10/18/2012,5.971269892
10/19/2012,5.992699635
10/20/2012,6.00112897
10/21/2012,5.96800884
10/22/2012,5.943216024
10/23/2012,5.958173246
10/24/2012,5.962956857
10/25/2012,5.970880301
10/26/2012,5.989869879
10/27/2012,5.979423088
10/28/2012,5.937945133
10/29/2012,5.925923742
10/30/2012,5.945526119
10/31/2012,5.992698424
11/1/2012,5.969772824
11/2/2012,5.990362792
11/3/2012,5.986367824
11/4/2012,5.953849864
11/5/2012,5.959302385
11/6/2012,5.930486597
11/7/2012,5.96207295
11/8/2012,5.974622997
11/9/2012,5.997814537
11/10/2012,5.990720794
11/11/2012,5.978306255
11/12/2012,5.968903981
11/13/2012,5.969186212
11/14/2012,5.971603027
11/16/2012,5.986264693
11/18/2012,5.973430701
11/19/2012,5.964026872
11/20/2012,5.977716709
11/21/2012,5.985223915
11/22/2012,6.12192778
11/23/2012,6.011306049
11/24/2012,5.986812348
11/25/2012,5.962466117
11/26/2012,5.962172564
11/27/2012,5.966609723
11/28/2012,5.969079609
11/29/2012,5.974152179
11/30/2012,6.01934687
12/1/2012,6.015975837
12/2/2012,5.970888583
12/3/2012,5.966461149
12/4/2012,5.975198851
12/5/2012,5.975269558
12/6/2012,5.980046314
12/7/2012,5.998917203
12/8/2012,5.997604284
12/9/2012,5.973525613
12/10/2012,5.964305738
12/11/2012,5.969108101
12/12/2012,5.979768389
12/13/2012,5.990229692
12/14/2012,5.892759469
12/15/2012,5.970407696
12/16/2012,5.956519051
12/17/2012,5.953757136
12/18/2012,5.969884083
12/19/2012,5.969273669
12/20/2012,5.966410269
12/21/2012,5.993224016
12/22/2012,5.99931644
12/23/2012,6.023572526
12/24/2012,6.168011884
12/25/2012,6.233341521
12/26/2012,5.991825095
12/27/2012,5.96340514
12/28/2012,5.963292898
12/29/2012,5.952361779
12/30/2012,5.955869925
12/31/2012,6.098792129
1/1/2013,6.029148129
1/2/2013,5.943104145
1/3/2013,5.945155183
1/4/2013,5.964649574
1/5/2013,5.962414046
1/6/2013,5.93907779
1/7/2013,5.943205894
1/8/2013,5.947688343
1/9/2013,5.969924041
1/10/2013,5.948694283
1/11/2013,5.985985228
1/12/2013,5.997515321
1/13/2013,5.963509274
1/14/2013,5.945392303
1/15/2013,5.945943403
1/16/2013,5.946081344
1/17/2013,5.952498554
1/18/2013,5.9743646
1/19/2013,5.980652872
1/20/2013,5.948865709
1/21/2013,5.945570231
1/22/2013,5.937981203
1/23/2013,5.941097062
1/24/2013,5.954452671
1/25/2013,5.975547637
1/26/2013,5.982543234
1/27/2013,5.957141383
1/28/2013,5.949307274
1/29/2013,5.957847241
1/30/2013,5.948751061
1/31/2013,5.966799857
2/1/2013,6.014500585
2/2/2013,5.993726288
2/3/2013,5.985345537
2/4/2013,5.955418601
2/5/2013,5.959478519
2/6/2013,5.96987172
2/7/2013,5.963506145
2/8/2013,5.98355303
2/9/2013,5.993227875
2/10/2013,5.989632687
2/11/2013,5.963675863
2/12/2013,5.957612831
2/13/2013,6.003220511
2/14/2013,6.120349094
2/15/2013,6.015415016
2/16/2013,5.992160264
2/17/2013,5.978738826
2/18/2013,5.960311513
2/19/2013,5.952589334
2/20/2013,5.966146583
2/21/2013,5.962326643
2/22/2013,5.984152569
2/23/2013,5.992131035
2/24/2013,5.977196116
2/25/2013,5.956279779
2/26/2013,5.952982889
2/27/2013,5.956384798
2/28/2013,5.982133435
3/1/2013,6.029412474
3/2/2013,6.001931335
3/3/2013,5.967634657
3/4/2013,5.959519116
3/5/2013,5.946316935
3/6/2013,5.961099021
3/7/2013,5.965173091
3/8/2013,6.003105952
3/9/2013,5.999392986
3/10/2013,5.990328042
3/11/2013,5.957555261
3/12/2013,5.957896565
3/13/2013,5.966730696
3/14/2013,5.972918832
3/15/2013,5.990282382
3/16/2013,5.989816861
3/17/2013,5.985747311
3/18/2013,5.95523881
3/19/2013,5.949991123
3/20/2013,5.9643563
3/21/2013,5.971728417
3/22/2013,5.993999292
3/23/2013,5.989225034
3/24/2013,5.969017681
3/25/2013,5.962545167
3/26/2013,5.966155406
3/27/2013,5.966004637
3/28/2013,5.989859012
3/29/2013,5.996037717
3/30/2013,5.997488163
3/31/2013,6.008554405
4/1/2013,5.958225504
4/2/2013,5.965487647
