date,value
4/3/2013,5.945948418
4/4/2013,5.960015276
4/5/2013,5.98040975
4/6/2013,5.993457581
4/7/2013,5.975455821
4/8/2013,5.954836127
4/9/2013,5.964039063
4/10/2013,5.964124135
4/11/2013,5.963025288
4/12/2013,5.990429407
4/13/2013,5.988068677
4/14/2013,5.975770022
4/15/2013,5.889957941
4/16/2013,5.944432886
4/17/2013,5.950168304
4/18/2013,5.962749188
4/19/2013,5.930567657
4/20/2013,5.996827218
4/21/2013,5.977986016
4/22/2013,5.96741556
4/23/2013,5.965797484
4/24/2013,5.967400048
4/25/2013,5.978007262
4/26/2013,5.997329235
4/27/2013,6.003450921
4/28/2013,5.975359255
4/29/2013,5.963652881
4/30/2013,5.972060992
5/1/2013,5.97688835
5/2/2013,5.981711386
5/3/2013,6.003317333
5/4/2013,6.000077112
5/5/2013,5.978958438
5/6/2013,5.963039863
5/7/2013,5.961959523
5/8/2013,5.970931461
5/9/2013,5.977936408
5/10/2013,5.999387706
5/11/2013,6.017693933
5/12/2013,6.074707168
5/13/2013,5.976081068
5/14/2013,5.970168808
5/15/2013,5.96786536
5/16/2013,5.974994989
5/17/2013,6.004331161
5/18/2013,6.008036389
5/19/2013,5.992441777
5/20/2013,5.970700084
5/21/2013,5.949007935
5/22/2013,5.943023513
5/23/2013,5.962529636
5/24/2013,5.99920808
5/25/2013,6.022691256
5/26/2013,5.991322449
5/27/2013,5.984830018
5/28/2013,5.961011251
5/29/2013,5.969800262
5/30/2013,5.975856555
5/31/2013,5.99380337
6/1/2013,5.997696966
6/2/2013,5.979529658
6/3/2013,5.956948475
6/4/2013,5.973130722
6/5/2013,5.978423086
6/6/2013,5.97787712
6/7/2013,5.994151672
6/8/2013,6.016068404
6/9/2013,5.985087678
6/10/2013,5.967208721
6/11/2013,5.959527224
6/12/2013,5.960427811
6/13/2013,5.964750588
6/14/2013,6.004796748
6/15/2013,6.015032419
6/16/2013,6.056248378
6/17/2013,5.972985285
6/18/2013,5.958474137
6/19/2013,5.961339253
6/20/2013,5.958713403
6/21/2013,5.985627345
6/22/2013,5.996768308
6/23/2013,5.981990178
6/24/2013,5.96419377
6/25/2013,5.976217423
6/26/2013,5.965991168
6/27/2013,5.969741425
6/28/2013,5.989896967
6/29/2013,5.994451637
6/30/2013,5.991734738
7/1/2013,5.977582926
7/2/2013,5.972020151
7/3/2013,5.974746699
7/4/2013,6.035602611
7/5/2013,5.982973312
7/6/2013,5.986359245
7/7/2013,5.988806105
7/8/2013,5.962780653
7/9/2013,5.981233395
7/10/2013,5.976815673
7/11/2013,5.98354521
7/12/2013,5.978997074
7/13/2013,5.919691762
7/14/2013,5.928392352
7/15/2013,5.976579623
7/16/2013,5.988863895
7/17/2013,5.98253425
7/18/2013,5.984434172
7/19/2013,5.995768016
7/20/2013,5.992418585
7/21/2013,5.977694447
7/22/2013,5.996887773
7/23/2013,6.005270466
7/24/2013,5.983075962
7/25/2013,5.983652272
7/26/2013,5.988357567
7/27/2013,5.979830611
7/28/2013,5.980195151
7/29/2013,5.968747378
7/30/2013,5.970900634
7/31/2013,5.980494709
8/1/2013,5.988889974
8/2/2013,5.986988991
8/3/2013,6.00075218
8/4/2013,5.993413933
8/5/2013,5.988992932
8/6/2013,5.974068231
8/7/2013,5.976513469
8/8/2013,5.980231508
8/9/2013,5.988103919
8/10/2013,5.985869422
8/11/2013,5.991711146
8/12/2013,5.980706284
8/13/2013,5.970479865
8/14/2013,5.986670113
8/15/2013,5.980941501
8/16/2013,5.998171585
8/17/2013,5.995888701
8/18/2013,5.978335407
8/19/2013,5.981755485
8/20/2013,5.997515065
8/21/2013,5.975610649
8/22/2013,5.982653468
8/23/2013,6.000851657
8/24/2013,6.001591413
8/25/2013,5.986228542
8/26/2013,5.992820473
8/27/2013,5.973263861
8/28/2013,5.993315067
8/29/2013,6.014808922
8/30/2013,6.005466547
8/31/2013,5.998898457
9/1/2013,5.993581562
9/2/2013,5.983922756
9/3/2013,5.973966932
9/4/2013,5.975456108
9/5/2013,5.982370395
9/6/2013,6.014618306
9/7/2013,6.007032489
9/8/2013,5.98267748
9/9/2013,5.953049783
9/10/2013,5.966149988
9/11/2013,5.955522116
9/12/2013,5.9898846
9/13/2013,6.040026929
9/14/2013,6.005330208
9/15/2013,5.967437904
9/16/2013,5.962850583
9/17/2013,5.979871458
9/18/2013,5.974068862
9/19/2013,5.985635881
9/20/2013,6.010865083
9/21/2013,6.001866394
9/22/2013,5.979806391
9/23/2013,5.969244873
9/24/2013,5.965943588
9/25/2013,5.973001036
9/26/2013,5.982295433
9/27/2013,6.013965008
9/28/2013,6.009514464
9/29/2013,5.963870051
9/30/2013,5.961894417
10/1/2013,5.956290659
10/2/2013,5.973885489
10/3/2013,5.969415869
10/4/2013,6.007623274
10/5/2013,6.012353599
10/6/2013,5.998727882
10/7/2013,5.973283026
10/8/2013,5.978641442
10/9/2013,5.979228183
10/10/2013,5.992631698
10/11/2013,6.006912231
10/12/2013,6.009737556
10/13/2013,5.980167002
10/14/2013,5.990110411
10/16/2013,5.978825945
10/17/2013,5.984345524
10/18/2013,6.010860979
10/19/2013,6.011190457
10/20/2013,5.986551606
10/21/2013,5.983370001
10/22/2013,5.983787086
10/23/2013,5.985958586
10/24/2013,5.995594996
10/25/2013,6.027343904
10/26/2013,6.020433929
10/27/2013,6.029708304
10/28/2013,5.996188281
10/29/2013,6.006404729
10/30/2013,6.001112411
10/31/2013,6.038543364
11/1/2013,6.018653894
11/2/2013,6.029721971
11/3/2013,6.013266753
11/4/2013,5.982792044
11/5/2013,5.986869907
11/6/2013,5.991159551
11/7/2013,5.991947298
11/8/2013,6.021620858
11/9/2013,6.012848625
11/10/2013,5.995743839
11/11/2013,5.992952015
11/12/2013,5.995408771
11/13/2013,5.991657555
11/14/2013,5.993399802
11/15/2013,6.02594407
11/16/2013,6.023469101
11/17/2013,5.985285424
11/18/2013,5.987256124
11/19/2013,5.995970962
11/20/2013,6.001488706
11/21/2013,5.993987787
11/22/2013,6.031785193
11/23/2013,6.035983429
11/24/2013,6.002587016
11/25/2013,5.998165217
11/26/2013,5.991237996
11/27/2013,6.008481511
11/28/2013,6.150087092
11/29/2013,6.034086464
11/30/2013,5.971959743
12/1/2013,5.956396236
12/2/2013,5.989717674
12/3/2013,5.994018676
12/4/2013,6.002137714
12/5/2013,5.98111392
12/7/2013,6.013945752
12/8/2013,5.997682463
12/9/2013,5.980713213
12/10/2013,5.995431765
12/11/2013,6.002112873
12/12/2013,6.001024299
12/13/2013,6.031751039
12/14/2013,6.025593734
12/15/2013,6.008599096
12/16/2013,6.00141012
12/17/2013,6.012484207
12/18/2013,6.013167729
12/19/2013,6.015799524
12/20/2013,6.043980457
12/21/2013,6.051106979
12/22/2013,6.025538959
12/23/2013,6.056317143
12/24/2013,6.200165602
12/25/2013,6.276911383
12/26/2013,6.052753035
12/27/2013,6.015821862
12/28/2013,6.003334056
12/29/2013,5.98281657
12/30/2013,5.999051419
12/31/2013,6.121500803
1/1/2014,6.078008332
1/2/2014,5.984447829
1/3/2014,5.984833286
1/4/2014,5.979779899
1/5/2014,5.958183273
1/6/2014,5.958130465
1/7/2014,5.963692921
1/8/2014,5.972863439
1/9/2014,5.994362002
1/10/2014,6.006395188
1/11/2014,6.014377805
1/12/2014,6.019070944
1/13/2014,6.001395488
1/14/2014,5.967072894
1/15/2014,5.976620641
1/16/2014,5.982048949
1/17/2014,6.010320093
1/18/2014,6.011137216
1/19/2014,5.971851684
1/20/2014,5.985537517
1/21/2014,5.971526862
1/22/2014,5.974256678
1/23/2014,5.940289276
1/24/2014,5.996117625
1/25/2014,6.007073855
1/26/2014,6.001433198
1/27/2014,5.979308015
1/28/2014,5.980599718
1/29/2014,5.97942017
1/30/2014,5.99230274
1/31/2014,6.029888843
2/1/2014,6.042480313
2/2/2014,6.02178095
2/3/2014,5.998592455
2/4/2014,5.997766577
2/5/2014,6.001047029
2/6/2014,5.998148311
2/7/2014,6.029323351
2/8/2014,6.027714999
2/9/2014,5.994992639
2/10/2014,6.002674212
2/11/2014,6.001267859
2/12/2014,6.008869671
2/13/2014,6.025495694
2/14/2014,6.17489194
2/15/2014,6.045034996
2/16/2014,6.015116032
2/17/2014,6.000890397
2/18/2014,5.991840316
2/19/2014,6.008775347
2/20/2014,6.006125909
2/21/2014,6.02950759
2/22/2014,6.029981883
2/23/2014,6.01274026
2/24/2014,6.007308908
2/25/2014,5.995976238
2/26/2014,6.009933484
2/27/2014,6.007972299
2/28/2014,6.04576855
3/1/2014,6.077708269
3/2/2014,6.032184164
3/3/2014,6.000869083
3/4/2014,6.005506786
3/5/2014,6.003952239
3/6/2014,6.00607582
3/7/2014,6.022902895
3/8/2014,6.042116252
3/9/2014,6.022627093
3/10/2014,5.994654938
3/11/2014,5.986626749
3/12/2014,5.995806653
3/13/2014,5.998430528
3/14/2014,6.029889514
3/15/2014,6.047808979
3/16/2014,6.022098496
3/17/2014,6.010786977
3/18/2014,6.012392788
3/19/2014,6.028914781
3/20/2014,6.028314593
3/21/2014,6.035393209
3/22/2014,6.048981269
3/23/2014,6.006031614
3/24/2014,5.988989861
3/25/2014,5.992416496
3/26/2014,6.00659024
3/27/2014,6.013446543
3/28/2014,6.025510727
3/29/2014,6.022807048
3/30/2014,6.024603311
3/31/2014,6.00751273
4/1/2014,5.992317835
4/2/2014,6.001928124
4/3/2014,6.013169336
4/4/2014,6.040523941
4/5/2014,6.056301015
4/6/2014,6.025174417
4/7/2014,6.002580387
4/8/2014,6.010370047
4/9/2014,6.004126217
4/10/2014,6.014370649
4/11/2014,6.043750704
4/12/2014,6.038738482
4/13/2014,6.035372417
4/14/2014,6.005641922
4/15/2014,6.007824159
4/16/2014,6.013661802
4/17/2014,6.014875761
4/18/2014,6.038728089
4/19/2014,6.038787752
4/20/2014,6.080696377
4/21/2014,6.018839225
4/22/2014,6.015791066
4/23/2014,6.016884694
4/24/2014,6.016852379
4/25/2014,6.037070681
4/26/2014,6.037906469
4/27/2014,6.011031944
4/28/2014,5.993357455
4/29/2014,5.990943143
4/30/2014,6.002782154
5/1/2014,6.020085752
5/2/2014,6.033055506
5/3/2014,6.044332667
5/4/2014,6.017253171
5/5/2014,6.010979065
5/6/2014,6.009593087
5/7/2014,6.009101696
5/8/2014,6.008173035
5/9/2014,6.039225516
5/10/2014,6.068274311
5/11/2014,6.138155359
5/12/2014,6.012827666
5/13/2014,6.003102948
5/14/2014,6.005294347
5/15/2014,6.004053062
5/16/2014,6.032824669
5/17/2014,6.057627891
5/18/2014,6.034177673
5/19/2014,6.015846321
5/20/2014,6.015150927
5/21/2014,6.015444646
5/22/2014,6.017648351
5/23/2014,6.045490993
5/24/2014,6.056534845
5/25/2014,6.02907999
5/26/2014,6.02883217
5/27/2014,6.002788793
5/28/2014,6.00176181
5/29/2014,6.029954713
5/30/2014,6.046569215
5/31/2014,6.05262139
6/1/2014,6.028906363
6/2/2014,6.015959908
6/3/2014,6.012246265
6/4/2014,6.02376323
6/5/2014,6.015568978
6/6/2014,6.028827227
6/7/2014,6.042914455
6/8/2014,6.028938566
6/9/2014,6.007846449
6/10/2014,6.005062955
6/11/2014,6.018550302
6/12/2014,6.017531689
6/13/2014,6.037255389
6/14/2014,6.048599466
6/15/2014,6.074919236
6/16/2014,6.019348302
6/17/2014,6.017445383
6/18/2014,6.023990086
6/19/2014,6.007387836
6/20/2014,6.033480389
6/21/2014,6.043106048
6/22/2014,6.039085577
6/23/2014,6.019909885
6/24/2014,6.012949711
6/25/2014,6.022568986
6/26/2014,6.035194079
6/27/2014,6.051319652
6/28/2014,6.041134005
6/29/2014,6.023198806
6/30/2014,6.038171907
7/1/2014,6.045241178
7/2/2014,6.037577095
7/3/2014,6.04736741
7/4/2014,6.097572762
7/5/2014,6.04222231
7/6/2014,6.038924351
7/7/2014,6.051858551
7/8/2014,6.006491368
7/9/2014,6.026056249
7/10/2014,6.033239291
7/11/2014,6.044050467
7/12/2014,6.046188506
7/13/2014,6.050448336
7/14/2014,6.034558347
7/15/2014,6.031018842
7/16/2014,6.055529421
7/17/2014,6.020722818
7/18/2014,6.035756278
7/19/2014,6.031124787
7/20/2014,6.019403831
7/21/2014,6.023048107
7/22/2014,6.048505913
7/23/2014,6.061320462
7/24/2014,6.032705331
7/25/2014,6.051955892
7/26/2014,6.030193002
7/27/2014,6.034228556
7/28/2014,6.028724075
7/29/2014,6.030182578
7/30/2014,6.017735305
7/31/2014,6.024576025
8/1/2014,6.033159752
8/2/2014,6.037999099
8/3/2014,6.03196405
8/4/2014,6.03293462
8/5/2014,6.025752019
8/6/2014,6.032584602
8/7/2014,6.036074216
8/8/2014,6.045816406
8/9/2014,6.041266645
8/10/2014,6.033196018
8/11/2014,5.988025413
8/12/2014,5.999457947
8/13/2014,6.01644485
8/14/2014,6.016625792
8/15/2014,6.045295385
8/16/2014,6.049278312
8/17/2014,6.028789887
8/18/2014,6.008213644
8/19/2014,6.00310066
8/20/2014,6.016968898
8/21/2014,6.036420639
8/22/2014,6.049936407
8/23/2014,6.051427534
8/24/2014,6.035839054
8/25/2014,6.036269329
8/26/2014,6.034916563
8/27/2014,6.028864347
8/28/2014,6.041603726
8/29/2014,6.076167043
8/30/2014,6.045004131
8/31/2014,6.04046395
9/1/2014,6.030442283
9/2/2014,6.02714373
9/3/2014,6.028763765
9/4/2014,6.037826231
9/5/2014,6.053454929
9/6/2014,6.046083573
9/7/2014,6.032247336
9/8/2014,6.022769964
9/9/2014,6.040618197
9/10/2014,6.037801206
9/11/2014,6.01145102
9/12/2014,6.059997322
9/13/2014,6.092913292
9/14/2014,6.041994057
9/15/2014,6.028666995
9/16/2014,6.032303856
9/17/2014,6.028511045
9/18/2014,6.034136811
9/19/2014,6.052041683
9/20/2014,6.061017843
9/21/2014,6.039410197
9/22/2014,6.035895479
9/23/2014,6.029509898
9/24/2014,6.037005574
9/25/2014,6.02339296
9/26/2014,6.057265608
9/27/2014,6.066591439
9/28/2014,6.042892893
9/29/2014,6.029785417
9/30/2014,6.023688481
10/1/2014,6.024736167
10/2/2014,6.031028684
10/3/2014,6.062023165
10/4/2014,6.068622438
10/5/2014,6.049919862
10/6/2014,6.035194061
10/7/2014,6.027720387
10/8/2014,6.027400786
10/9/2014,6.034224835
10/10/2014,6.056490562
10/11/2014,6.052858553
10/12/2014,6.02026894
10/13/2014,6.018253457
10/14/2014,6.021565479
10/15/2014,6.035708052
10/16/2014,6.032460009
10/17/2014,6.06040096
10/18/2014,6.064967445
10/19/2014,6.042628589
10/20/2014,6.03216926
10/21/2014,6.027528854
10/22/2014,6.023353192
10/23/2014,6.033616069
10/24/2014,6.066022207
10/25/2014,6.055675383
10/26/2014,6.031108528
10/27/2014,6.028907606
10/28/2014,6.032801491
10/29/2014,6.037645734
10/30/2014,6.043991718
10/31/2014,6.090728093
11/1/2014,6.061112563
11/2/2014,6.029035376
11/3/2014,6.039320495
11/4/2014,6.038772954
11/5/2014,6.039850625
11/6/2014,6.045499861
11/7/2014,6.068391598
11/8/2014,6.068805272
11/9/2014,6.063364099
11/10/2014,6.043169435
11/11/2014,6.100042485
11/12/2014,6.056862363
11/13/2014,6.05769378
11/14/2014,6.081944641
11/15/2014,6.076858359
11/16/2014,6.043382865
11/17/2014,6.049425619
11/18/2014,6.03710654
11/19/2014,6.040751183
11/20/2014,6.047853352
11/21/2014,6.067842122
11/22/2014,6.066383249
11/23/2014,6.05432949
11/24/2014,5.958247404
11/25/2014,5.978422092
11/26/2014,6.057968164
11/27/2014,6.171627749
11/28/2014,6.075942526
11/29/2014,6.053952075
11/30/2014,6.036320894
12/1/2014,6.044863218
12/2/2014,6.053217361
12/3/2014,6.029717999
12/4/2014,6.031628436
12/5/2014,6.066927751
12/6/2014,6.070968175
12/7/2014,6.038853948
12/8/2014,6.045319787
12/9/2014,6.04013066
12/10/2014,6.049818222
12/11/2014,6.058306301
12/12/2014,6.088926271
12/13/2014,6.101546138
12/14/2014,6.061428104
12/15/2014,6.047252831
12/16/2014,6.034374507
12/17/2014,6.044083281
12/18/2014,6.059750572
12/19/2014,6.083195389
12/20/2014,6.062621264
12/21/2014,6.067290192
12/22/2014,6.071748709
12/23/2014,6.106594906
12/24/2014,6.217706516
12/25/2014,6.32014485
12/26/2014,6.108018133
12/27/2014,6.063643235
12/28/2014,6.043121456
12/29/2014,6.040843814
12/30/2014,6.052320694
12/31/2014,6.16656819
1/1/2015,6.140114228
1/2/2015,6.059202473
1/3/2015,6.060978127
1/4/2015,6.027064824
1/5/2015,6.046823753
1/6/2015,6.040428977
1/7/2015,6.000767194
1/8/2015,6.019868745
1/9/2015,6.034922873
1/10/2015,6.048838574
1/11/2015,6.049418439
1/12/2015,6.062144164
1/13/2015,6.056498225
1/14/2015,6.047415644
1/15/2015,6.058455603
1/16/2015,6.080952776
1/17/2015,6.088361885
1/18/2015,6.063612815
1/19/2015,6.050652477
1/20/2015,6.048838147
1/21/2015,6.047008024
1/22/2015,6.044098252
1/23/2015,6.073025366
1/24/2015,6.080817874
1/25/2015,6.061983349
1/26/2015,6.047076721
1/27/2015,6.04318708
1/28/2015,6.03892648
1/29/2015,6.042257875
1/30/2015,6.069177307
1/31/2015,6.099756482
2/1/2015,6.08349425
2/2/2015,6.052208548
2/3/2015,6.043998591
2/4/2015,6.051245388
2/5/2015,6.058358076
2/6/2015,6.068739389
2/7/2015,6.07965208
2/8/2015,6.069644894
2/9/2015,6.05240735
2/10/2015,6.05196512
2/11/2015,6.033899082
2/12/2015,6.05717729
2/13/2015,6.111539534
2/14/2015,6.175758637
2/15/2015,6.065974318
2/16/2015,6.033826093
2/17/2015,6.04297468
2/18/2015,6.030915033
2/19/2015,6.039538436
2/20/2015,6.074776282
2/21/2015,6.065188599
2/22/2015,6.065022741
2/23/2015,6.049586201
2/24/2015,6.039258929
2/25/2015,6.063259889
2/26/2015,6.044882278
2/27/2015,6.066765726
2/28/2015,6.092435625
3/1/2015,6.081635184
3/2/2015,6.056198148
3/3/2015,6.051402618
3/4/2015,6.043438521
3/5/2015,6.046468881
3/6/2015,6.08034747
3/7/2015,6.087374032
3/8/2015,6.099114641
3/9/2015,6.050362458
3/10/2015,6.047148695
3/11/2015,6.036061556
3/12/2015,6.042248723
3/13/2015,6.069509991
3/14/2015,6.082020527
3/15/2015,6.076162188
3/16/2015,6.047778097
3/17/2015,6.060251902
3/18/2015,6.022731345
3/19/2015,6.033844239
3/20/2015,6.060978922
3/21/2015,6.071569777
3/22/2015,6.060691954
3/23/2015,6.044974695
3/24/2015,6.044652601
3/25/2015,5.986431061
3/26/2015,6.033583456
3/27/2015,6.079998295
3/28/2015,6.077164131
3/29/2015,6.076047233
3/30/2015,6.039671806
3/31/2015,6.038148142
4/1/2015,6.039201197
4/2/2015,6.06059285
4/3/2015,6.087863106
4/4/2015,6.062188615
4/5/2015,6.118725404
4/6/2015,6.062495145
4/7/2015,6.054014551
4/8/2015,6.049100521
4/9/2015,6.053966472
4/10/2015,6.07354911
4/11/2015,6.091085349
4/12/2015,6.068723884
4/13/2015,6.066066165
4/14/2015,6.059212571
4/15/2015,6.057504675
4/16/2015,6.061105518
4/17/2015,6.078829406
4/18/2015,6.09383152
4/19/2015,6.073544929
4/20/2015,6.057079279
4/21/2015,6.067481965
4/22/2015,6.061016436
4/23/2015,6.050517775
4/24/2015,6.074333194
4/25/2015,6.072026555
4/26/2015,6.052654486
4/27/2015,6.011188937
4/28/2015,6.006203647
4/29/2015,6.042073295
4/30/2015,6.052812862
5/1/2015,6.076887089
5/2/2015,6.067129814
5/3/2015,6.033782159
5/4/2015,6.055161638
5/5/2015,6.060483087
5/6/2015,6.031701607
5/7/2015,6.048087947
5/8/2015,6.061441191
5/9/2015,6.087632469
5/10/2015,6.149990368
5/11/2015,6.053840404
5/12/2015,6.040534319
5/13/2015,6.045157311
5/14/2015,6.054615961
5/15/2015,6.06961065
5/16/2015,6.089548875
5/17/2015,6.063535001
5/18/2015,6.055301339
5/19/2015,6.046643622
5/20/2015,6.057985574
5/21/2015,6.067239444
5/22/2015,6.084370366
5/23/2015,6.097610745
5/24/2015,6.095586863
5/25/2015,6.061024403
5/26/2015,6.045844023
5/27/2015,6.039754123
5/28/2015,6.06580309
5/29/2015,6.074687383
5/30/2015,6.088882456
5/31/2015,6.067285844
6/1/2015,6.064503803
6/2/2015,6.058302509
6/3/2015,6.059202483
6/4/2015,6.06122477
6/5/2015,6.080385957
6/6/2015,6.089894554
6/7/2015,6.052717624
6/8/2015,6.07232822
6/9/2015,6.052895339
6/10/2015,6.054269551
6/11/2015,6.051348809
6/12/2015,6.074308149
6/13/2015,6.07336511
6/14/2015,6.05976187
6/15/2015,6.050959626
6/16/2015,6.05159539
6/17/2015,6.072189141
6/18/2015,5.994622023
6/19/2015,6.055583814
6/20/2015,6.072924343
6/21/2015,6.138579802
6/22/2015,6.052488216
6/23/2015,6.045064769
6/24/2015,6.063014828
6/25/2015,6.062882545
6/26/2015,6.091302785
6/27/2015,6.074780598
6/28/2015,6.058386589
6/29/2015,6.061703751
6/30/2015,6.058216997
7/2/2015,6.063723945
7/3/2015,6.082588226
7/4/2015,6.132196391
7/5/2015,6.093236781
7/6/2015,6.05920519
7/7/2015,6.070325695
7/8/2015,6.054166068
7/9/2015,6.06361365
7/10/2015,6.076510268
7/11/2015,6.075379752
7/12/2015,6.052093786
7/13/2015,6.041120215
7/14/2015,6.048081996
7/15/2015,6.060698228
