date,value
11/4/2017,6.002112832
11/5/2017,5.929509027
11/6/2017,5.917705907
11/7/2017,5.948866643
11/8/2017,6.000114959
11/9/2017,5.971111172
11/10/2017,5.968603628
11/11/2017,5.975816347
11/12/2017,5.990296689
11/13/2017,5.980167479
11/14/2017,5.985435771
11/15/2017,6.001167972
11/16/2017,5.967274397
11/17/2017,5.980614263
11/18/2017,6.006488065
11/19/2017,6.007053756
11/20/2017,6.00372664
11/21/2017,6.010402453
11/22/2017,6.014311853
11/23/2017,6.116286293
11/24/2017,6.046368961
11/25/2017,6.01244321
11/26/2017,6.002673696
11/27/2017,6.003909416
11/28/2017,5.999845196
11/29/2017,5.960563228
11/30/2017,5.951514582
12/1/2017,5.998484508
12/2/2017,5.976271683
12/3/2017,5.977757565
12/4/2017,5.973831395
12/5/2017,5.970779326
12/6/2017,5.975782946
12/7/2017,5.988263397
12/8/2017,5.997742936
12/9/2017,6.007305966
12/10/2017,6.008927624
12/11/2017,5.997796553
12/12/2017,5.980244659
12/13/2017,6.012243939
12/14/2017,5.996444068
12/15/2017,6.003707617
12/16/2017,6.000273355
12/17/2017,5.991790949
12/18/2017,5.969269521
12/19/2017,5.982513483
12/20/2017,5.988018076
12/21/2017,6.017234633
12/22/2017,6.047705825
12/23/2017,6.040240515
12/24/2017,6.143726007
12/25/2017,6.24573069
12/26/2017,6.087063527
12/27/2017,6.031850483
12/28/2017,6.011789546
12/29/2017,6.032277367
12/30/2017,6.014118546
12/31/2017,6.099971932
1/1/2018,6.076815062
1/2/2018,5.945886008
1/3/2018,5.963245103
1/4/2018,5.983992852
1/5/2018,6.002355087
1/6/2018,5.982097601
1/7/2018,5.999996326
1/8/2018,6.010361071
1/9/2018,6.005525429
1/10/2018,6.01715914
1/11/2018,6.026857479
1/12/2018,5.99292914
1/13/2018,6.006945811
1/14/2018,5.992084552
1/15/2018,6.01097637
1/16/2018,6.006163616
1/17/2018,6.016307545
1/18/2018,6.002695196
1/19/2018,6.002722934
1/20/2018,5.992205868
1/21/2018,5.996755999
1/22/2018,6.002700097
1/23/2018,5.989663497
1/24/2018,5.979599003
1/25/2018,6.029120253
1/26/2018,6.026568426
1/27/2018,6.016496092
1/28/2018,6.024150044
1/29/2018,5.99808503
1/30/2018,5.984446024
1/31/2018,5.998757982
2/1/2018,6.006018434
2/2/2018,5.980764436
2/3/2018,6.013927484
2/4/2018,6.043799789
2/5/2018,6.026543114
2/6/2018,6.012579487
2/7/2018,6.017127947
2/8/2018,6.016337664
2/9/2018,6.018974669
2/10/2018,5.998325691
2/11/2018,6.004983437
2/12/2018,6.021929253
2/13/2018,6.038167757
2/14/2018,6.034997791
2/15/2018,5.850912864
2/16/2018,5.89294214
2/17/2018,5.966444662
2/18/2018,5.96037003
2/19/2018,5.97148525
2/20/2018,5.964502591
2/21/2018,5.959343108
2/22/2018,5.934140659
2/23/2018,5.95268531
2/24/2018,5.971685148
2/25/2018,5.986522419
2/26/2018,5.979323963
2/27/2018,5.979682145
2/28/2018,5.986320192
3/1/2018,6.029324707
3/2/2018,6.014319715
3/3/2018,6.021636669
3/4/2018,6.035624966
3/5/2018,6.029786946
3/6/2018,6.020607471
3/7/2018,6.00782056
3/8/2018,6.074463137
3/9/2018,6.031719403
3/10/2018,6.021221374
3/11/2018,6.035570617
3/12/2018,6.003438459
3/13/2018,5.972123452
3/14/2018,5.96587345
3/15/2018,5.968393607
3/16/2018,5.98260514
3/17/2018,5.979666914
3/18/2018,5.987397597
3/19/2018,5.984946514
3/20/2018,5.969027673
3/21/2018,5.966948607
3/22/2018,5.975355728
3/23/2018,5.982847647
3/24/2018,5.970227853
3/25/2018,5.982386295
3/26/2018,5.988491835
3/27/2018,5.988074607
3/28/2018,5.989554168
3/29/2018,5.993504797
3/30/2018,5.999030412
3/31/2018,5.989268442
4/1/2018,6.023313031
4/2/2018,5.983368394
4/3/2018,5.986252194
4/4/2018,6.004235722
4/5/2018,5.994972095
4/6/2018,6.000388186
4/7/2018,6.019678668
4/8/2018,6.002156064
4/9/2018,5.989363258
4/10/2018,5.98249854
4/11/2018,5.973222029
4/12/2018,5.969171621
4/13/2018,5.940134723
4/14/2018,5.948440086
4/15/2018,5.985566968
4/16/2018,5.996226488
4/17/2018,6.005866467
4/18/2018,5.998740045
4/19/2018,6.004917238
4/20/2018,6.014235394
4/21/2018,6.013587206
4/22/2018,6.003436821
4/23/2018,5.987166318
4/24/2018,6.003146747
4/25/2018,6.00093799
4/26/2018,5.988743173
4/27/2018,5.994581957
4/28/2018,6.001667021
4/29/2018,5.997964157
4/30/2018,6.000016433
5/1/2018,5.997038241
5/2/2018,5.975537031
5/3/2018,5.985559213
5/4/2018,6.007212792
5/5/2018,6.038270848
5/6/2018,6.021572361
5/7/2018,5.99139921
5/8/2018,5.986996278
5/9/2018,5.98718125
5/10/2018,5.99757657
5/11/2018,5.999144681
5/12/2018,6.019745321
5/13/2018,6.061586189
5/14/2018,5.998278903
5/15/2018,6.00482478
5/16/2018,5.981832749
5/17/2018,5.972682764
5/18/2018,5.957472095
5/19/2018,6.01395629
5/20/2018,6.022271943
5/21/2018,6.005898564
5/22/2018,5.986294201
5/23/2018,5.981490699
5/24/2018,5.985429103
5/25/2018,5.986771126
5/26/2018,5.968498535
5/27/2018,5.976435301
5/28/2018,6.001544704
5/29/2018,5.970432438
5/30/2018,5.967685167
5/31/2018,5.976170592
6/1/2018,6.004798007
6/2/2018,6.003487484
6/3/2018,5.986107605
6/4/2018,5.978691797
6/5/2018,5.980071846
6/6/2018,5.989167258
6/7/2018,5.996944891
6/8/2018,5.984978239
6/9/2018,6.00429634
6/10/2018,5.997580227
6/11/2018,5.990280683
6/12/2018,6.013635783
6/13/2018,6.002208403
6/14/2018,5.989013795
6/15/2018,5.985838212
6/16/2018,5.995620721
6/17/2018,6.008310234
6/18/2018,5.918520099
6/19/2018,5.92190283
6/20/2018,5.927319358
6/21/2018,5.965485379
6/22/2018,5.978081653
6/23/2018,5.984822791
6/24/2018,5.988600509
6/25/2018,5.954883785
6/26/2018,5.949137649
6/27/2018,5.971216117
6/28/2018,5.939376356
6/29/2018,5.964917964
6/30/2018,5.981381941
7/1/2018,5.99953271
7/2/2018,5.995043413
7/3/2018,5.976376636
7/4/2018,6.036335445
7/5/2018,6.009445032
7/6/2018,5.978605953
7/7/2018,5.988824467
7/8/2018,5.988127693
7/9/2018,5.980288416
7/10/2018,5.986114064
7/11/2018,5.990136758
7/12/2018,5.975806749
7/13/2018,5.990549309
7/14/2018,5.995184883
7/15/2018,6.00763976
7/16/2018,5.979023237
7/17/2018,5.97571047
7/18/2018,5.988406561
7/19/2018,5.988370047
7/20/2018,5.993750342
7/21/2018,6.005514855
7/22/2018,5.997553877
7/23/2018,5.952493371
7/24/2018,5.984492578
7/25/2018,5.964826992
7/26/2018,5.980446662
7/27/2018,5.994963186
7/28/2018,5.993603202
7/29/2018,5.990513583
7/30/2018,5.996062044
7/31/2018,6.000812127
8/1/2018,5.989815387
8/2/2018,5.983324443
8/3/2018,5.991083929
8/4/2018,5.991883276
8/5/2018,5.967774556
8/6/2018,5.968045687
8/7/2018,5.969425804
8/8/2018,5.995625843
8/9/2018,5.999764255
8/10/2018,5.985931257
8/11/2018,5.976967051
8/12/2018,5.980894333
8/13/2018,5.964640313
8/14/2018,5.952768945
8/15/2018,5.975717748
8/16/2018,5.985052136
8/17/2018,5.991083382
8/18/2018,5.982878288
8/19/2018,5.9903261
8/20/2018,5.989971209
8/21/2018,5.95105712
8/22/2018,5.928076641
8/23/2018,5.946198681
8/24/2018,5.994765888
8/25/2018,6.003603769
8/26/2018,5.977541648
8/27/2018,5.976039543
8/28/2018,5.971699765
8/29/2018,5.963472391
8/30/2018,5.977569751
8/31/2018,6.024181459
9/1/2018,6.020713194
9/2/2018,6.009633525
9/3/2018,6.001543843
9/4/2018,5.969616425
9/5/2018,5.967464773
9/6/2018,5.965006954
9/7/2018,5.948621183
9/8/2018,5.929030724
9/9/2018,5.941417937
9/10/2018,5.96270475
9/11/2018,5.965467233
9/12/2018,5.988535499
9/13/2018,5.939944133
9/14/2018,5.96561192
9/15/2018,5.98297352
9/16/2018,5.950722387
9/17/2018,5.963401872
9/18/2018,5.963876391
9/19/2018,5.970739416
9/20/2018,5.972114748
9/21/2018,5.970238658
9/22/2018,5.973005791
9/23/2018,5.966806399
9/24/2018,5.97929904
9/25/2018,5.991968747
9/26/2018,5.971286114
9/27/2018,5.914467471
9/28/2018,5.931765468
9/29/2018,5.975162657
9/30/2018,5.976500516
10/1/2018,5.982909582
10/2/2018,5.955941127
10/3/2018,5.943987539
10/4/2018,5.964762955
10/5/2018,5.962028597
10/6/2018,5.968952545
10/7/2018,5.944908497
10/8/2018,5.978841871
10/9/2018,5.986923641
10/10/2018,5.972284857
10/11/2018,5.971023384
10/12/2018,6.012044907
10/13/2018,6.002186338
10/14/2018,5.993407354
10/15/2018,5.979496406
10/16/2018,5.969051174
10/17/2018,5.966748036
10/18/2018,5.962667582
10/19/2018,5.959229295
10/20/2018,5.967636822
10/21/2018,5.965661114
10/22/2018,5.985412108
10/23/2018,5.984216444
10/24/2018,5.935829556
10/25/2018,5.942764061
10/26/2018,5.940345754
10/27/2018,5.903937971
10/28/2018,5.919891563
10/29/2018,5.922444226
10/30/2018,5.956001377
10/31/2018,5.999130825
11/1/2018,6.000523087
11/2/2018,5.987506077
11/3/2018,5.989696984
11/4/2018,5.992766842
11/5/2018,5.988601662
11/6/2018,6.020996796
11/7/2018,5.973174262
11/8/2018,5.919512755
11/9/2018,5.937039625
11/10/2018,5.932117667
11/11/2018,5.970732382
11/12/2018,5.982348819
11/13/2018,5.965775449
11/14/2018,5.972987264
11/15/2018,5.949104805
11/16/2018,5.972996664
11/17/2018,5.965785289
11/18/2018,5.971168537
11/19/2018,5.960088569
11/20/2018,5.963055675
11/21/2018,5.995556281
11/22/2018,6.07947952
11/23/2018,6.036557361
11/24/2018,5.991756334
11/25/2018,5.96152189
11/26/2018,5.971485523
11/27/2018,5.98131354
11/28/2018,6.008485601
11/29/2018,5.985298921
11/30/2018,6.011415714
12/1/2018,6.050759874
12/2/2018,6.015628986
12/3/2018,6.032225706
12/4/2018,6.005901681
12/5/2018,6.000326084
12/6/2018,6.001463679
12/7/2018,6.015767391
12/8/2018,6.002672168
12/9/2018,5.989264725
12/10/2018,5.996192657
12/11/2018,6.001593408
12/12/2018,6.000996415
12/13/2018,5.978280548
12/14/2018,6.019305762
12/15/2018,5.991366153
12/16/2018,5.98501713
12/17/2018,5.993576419
12/18/2018,5.993314752
12/19/2018,5.995268244
12/20/2018,5.99745773
12/21/2018,6.005304643
12/22/2018,6.009503172
12/23/2018,6.024866396
12/24/2018,6.147968847
12/25/2018,6.222209318
12/26/2018,6.053517694
12/27/2018,5.996872246
12/28/2018,6.005500895
12/29/2018,6.017725932
12/30/2018,6.015886645
12/31/2018,6.105182865
1/1/2019,6.0922187
1/2/2019,6.004634946
1/3/2019,5.999172467
1/4/2019,5.979604806
1/5/2019,5.980474135
1/6/2019,5.98821135
1/7/2019,5.968291485
1/8/2019,5.942884559
1/9/2019,5.96376417
1/10/2019,5.961174624
1/11/2019,5.97628636
1/12/2019,5.968981723
1/13/2019,5.985026962
1/14/2019,5.973013314
1/15/2019,5.994935602
1/16/2019,5.951864156
1/17/2019,5.959505918
1/18/2019,5.961698301
1/19/2019,5.968734618
1/20/2019,5.966125419
1/21/2019,5.962873683
1/22/2019,5.944080587
1/23/2019,5.951213908
1/24/2019,5.95201775
1/25/2019,5.936943021
1/26/2019,5.955174522
1/27/2019,5.95156823
1/28/2019,5.971312375
1/29/2019,5.944455039
1/30/2019,5.957528071
1/31/2019,5.968937026
2/1/2019,5.991187502
2/2/2019,5.975441674
2/3/2019,5.974661901
2/4/2019,5.971914205
2/5/2019,5.964354537
2/6/2019,5.965440559
2/7/2019,5.971840452
2/8/2019,5.985867822
2/9/2019,5.988401628
2/10/2019,6.033204061
2/11/2019,6.017086483
2/12/2019,5.977098033
2/13/2019,5.981207643
2/14/2019,6.000087222
2/15/2019,5.929424653
2/16/2019,5.932321962
2/17/2019,5.95518999
2/18/2019,5.948109882
2/19/2019,5.958524038
2/20/2019,5.958441454
2/21/2019,5.942401286
2/22/2019,5.945674259
2/23/2019,5.941280135
2/24/2019,5.976119521
2/25/2019,5.973027537
2/26/2019,5.949169955
2/27/2019,5.897215052
2/28/2019,5.944121705
3/1/2019,5.957919483
3/2/2019,5.974115034
3/3/2019,5.969435132
3/4/2019,5.962203359
3/5/2019,5.947847327
3/6/2019,5.950023187
3/7/2019,5.966092127
3/8/2019,6.034040226
3/9/2019,5.976771459
3/10/2019,5.962642784
3/11/2019,5.955633362
3/12/2019,5.948135359
3/13/2019,5.911314872
3/14/2019,5.926682917
3/15/2019,5.832014649
3/16/2019,5.919473193
3/17/2019,5.94162015
3/18/2019,5.936875257
3/19/2019,5.961211592
3/20/2019,5.955156841
3/21/2019,5.95478116
3/22/2019,5.949841618
3/23/2019,5.941251846
3/24/2019,5.931676646
3/25/2019,5.938898642
3/26/2019,5.933107834
3/27/2019,5.967530623
3/28/2019,5.972261455
3/29/2019,5.981792093
3/30/2019,5.97858456
3/31/2019,5.966119954
4/1/2019,5.948556095
4/2/2019,5.941668413
4/3/2019,5.956378579
4/4/2019,5.981510629
4/5/2019,5.987390042
4/6/2019,5.972905988
4/7/2019,5.998831888
4/8/2019,5.984192786
4/9/2019,5.963873481
4/10/2019,5.965874633
4/11/2019,5.961447875
4/12/2019,5.993488025
4/13/2019,5.957092392
4/14/2019,5.992111046
4/15/2019,5.934429273
4/16/2019,5.956991735
4/17/2019,5.977843305
4/18/2019,5.955183242
4/19/2019,5.971749101
4/20/2019,5.976083621
4/21/2019,5.959418169
4/22/2019,5.980242027
4/23/2019,5.972172688
4/24/2019,5.989059232
4/25/2019,5.985283697
4/26/2019,5.994237275
4/27/2019,5.996843298
4/28/2019,5.974797437
4/29/2019,5.958809329
4/30/2019,5.969987193
5/1/2019,6.001755745
5/2/2019,5.980592521
5/3/2019,5.991977697
5/4/2019,5.975766374
5/5/2019,5.968072643
5/6/2019,5.966491982
5/7/2019,5.970250419
5/8/2019,5.960051939
5/9/2019,5.94888551
5/10/2019,5.968735789
5/11/2019,5.970323764
5/12/2019,6.04108674
5/13/2019,5.967265514
5/14/2019,5.940006738
5/15/2019,5.902471168
5/16/2019,5.907066754
5/17/2019,5.930493308
5/18/2019,5.972646714
5/19/2019,5.960011434
5/20/2019,5.959473304
5/21/2019,5.969508847
5/22/2019,5.968305689
5/23/2019,5.973025084
5/24/2019,5.978714005
5/25/2019,5.980185603
5/26/2019,5.984982047
5/27/2019,5.98850253
5/28/2019,5.975314776
5/29/2019,5.95530219
5/30/2019,5.975369828
5/31/2019,5.992315233
6/1/2019,6.012542162
6/2/2019,5.99069607
6/3/2019,5.991038592
6/4/2019,6.004897343
6/5/2019,5.983778032
6/6/2019,5.965761557
6/7/2019,5.981676927
6/8/2019,5.990464439
6/9/2019,5.975866941
6/10/2019,5.968883307
6/11/2019,5.959346459
6/12/2019,5.958698376
6/13/2019,5.960905907
6/14/2019,5.994556295
6/15/2019,5.985207058
6/16/2019,6.014782104
6/17/2019,5.977915453
6/18/2019,5.955567825
6/19/2019,5.956967645
6/20/2019,5.966532391
6/21/2019,5.987273808
6/22/2019,5.981621795
6/23/2019,5.967638527
6/24/2019,5.974057492
6/25/2019,5.954727617
6/26/2019,5.947612506
6/27/2019,5.963262842
6/28/2019,5.994845936
6/29/2019,5.972887847
6/30/2019,5.951310418
7/1/2019,5.95783989
7/2/2019,5.95948439
7/3/2019,5.957832627
7/4/2019,6.0123731
7/5/2019,5.986080774
7/6/2019,5.968654185
7/7/2019,5.990501861
7/8/2019,5.977700749
7/9/2019,5.974782481
7/10/2019,5.974426329
7/11/2019,5.975901897
7/12/2019,5.984362198
7/13/2019,5.970401774
7/14/2019,5.955655135
7/15/2019,5.923821677
7/16/2019,5.920764457
7/17/2019,5.934493662
7/18/2019,5.942179609
7/19/2019,5.971444423
7/20/2019,5.974029444
7/21/2019,5.973254176
7/22/2019,5.963603586
7/23/2019,5.96911252
7/24/2019,5.950006433
7/25/2019,5.945470686
7/26/2019,5.966314411
7/27/2019,5.939414646
7/28/2019,5.93167159
7/29/2019,5.919832751
7/30/2019,5.944473719
7/31/2019,5.943579875
8/1/2019,5.97754113
8/2/2019,5.959460171
8/3/2019,5.897800533
8/4/2019,5.757762639
8/5/2019,5.831435058
8/6/2019,5.89737693
8/7/2019,5.907206103
8/8/2019,5.933403726
8/9/2019,5.960334287
8/10/2019,5.891039694
8/11/2019,5.928109224
8/12/2019,5.958952314
8/13/2019,5.955335972
8/14/2019,5.946347572
8/15/2019,5.945295738
8/16/2019,5.971560367
8/17/2019,5.955824406
8/18/2019,5.937557263
8/19/2019,5.961247443
8/20/2019,5.952717088
8/21/2019,5.930679569
8/22/2019,5.963569678
8/23/2019,5.982535913
8/24/2019,5.977464003
8/25/2019,5.983778771
8/26/2019,5.99257587
8/27/2019,5.977617529
8/28/2019,5.959798219
8/29/2019,5.959041596
8/30/2019,5.969332694
8/31/2019,5.994707273
9/1/2019,5.982826884
9/2/2019,5.959696011
9/3/2019,5.923195221
9/4/2019,5.921210211
9/5/2019,5.956645468
9/6/2019,5.969389175
9/7/2019,5.969968678
9/8/2019,5.967333193
9/9/2019,5.958195578
9/10/2019,5.966145109
9/11/2019,5.952897105
9/12/2019,5.95210332
9/13/2019,5.95937672
9/14/2019,5.971246598
9/15/2019,5.945176425
9/16/2019,5.957344978
9/17/2019,5.968125581
9/18/2019,5.955131688
9/19/2019,5.949022097
9/20/2019,5.971988488
9/21/2019,5.989058231
9/22/2019,5.978325027
9/23/2019,5.985629071
9/24/2019,5.943241624
9/25/2019,5.928815158
9/26/2019,5.926836397
9/27/2019,5.978308384
9/28/2019,5.97232278
9/29/2019,5.955670107
9/30/2019,5.935558633
10/1/2019,5.951898968
10/2/2019,5.929176227
10/3/2019,5.951190235
10/4/2019,5.969128715
10/5/2019,5.961907193
10/6/2019,5.947797631
10/7/2019,5.932925736
10/8/2019,5.938373188
10/9/2019,5.93182844
10/10/2019,5.938073837
10/11/2019,5.968932455
10/12/2019,5.999855277
10/13/2019,5.946879613
10/14/2019,5.909028462
10/15/2019,5.934829711
10/16/2019,5.944275186
10/17/2019,5.956498629
10/18/2019,5.958339728
10/19/2019,5.954689241
10/20/2019,5.964337689
10/21/2019,5.956342387
10/22/2019,5.956772662
10/23/2019,5.950140337
10/24/2019,5.982353006
10/25/2019,5.986153524
10/26/2019,5.989895544
10/27/2019,5.954238096
10/28/2019,5.9502644
10/29/2019,5.949499195
10/30/2019,5.968440825
10/31/2019,5.976682927
11/1/2019,5.991067634
11/2/2019,5.993524252
11/3/2019,5.960078043
11/4/2019,5.958737983
11/5/2019,5.948268383
11/6/2019,5.96009989
11/7/2019,5.957376539
11/8/2019,5.981558641
11/9/2019,5.97615127
11/10/2019,5.968832055
11/11/2019,5.970438353
11/12/2019,5.96458843
11/13/2019,5.940467073
11/14/2019,5.960145257
11/15/2019,5.938150375
11/16/2019,5.960724593
11/17/2019,5.946386327
11/18/2019,5.936478497
11/19/2019,5.948382285
11/20/2019,5.970360595
11/21/2019,5.964661036
11/22/2019,5.964072587
11/23/2019,5.969342071
11/24/2019,5.964634647
11/25/2019,5.984620692
11/26/2019,6.002995183
11/27/2019,5.985141837
11/28/2019,6.063900736
11/29/2019,6.011544019
11/30/2019,6.01520072
12/1/2019,5.981324998
12/2/2019,5.983096467
12/3/2019,5.993909494
12/4/2019,6.013484994
12/5/2019,5.954603864
12/6/2019,5.948837037
12/7/2019,5.974000015
12/8/2019,5.956771543
12/9/2019,5.92395446
12/10/2019,5.945211437
12/11/2019,5.951533793
12/12/2019,5.955575902
12/13/2019,5.968395839
12/14/2019,5.982958069
12/15/2019,5.954208542
12/16/2019,5.943931581
12/17/2019,5.956635555
12/18/2019,5.92419586
12/19/2019,5.925182104
12/20/2019,5.979821376
12/21/2019,5.976408158
12/22/2019,5.961219146
12/23/2019,5.991657229
12/24/2019,6.100809115
12/25/2019,6.1807747
12/26/2019,6.041416211
12/27/2019,5.995402252
12/28/2019,5.966508326
12/29/2019,5.969302536
12/30/2019,5.966712902
12/31/2019,6.058909305
1/1/2020,6.069753372
1/2/2020,5.940248027
1/3/2020,5.781340631
1/4/2020,5.888518221
1/5/2020,5.889098475
1/6/2020,5.909271467
1/7/2020,5.8807875
1/8/2020,5.890499943
1/9/2020,5.925559559
1/10/2020,5.937653654
1/11/2020,5.942378666
1/12/2020,5.94162367
1/13/2020,5.973635866
1/14/2020,5.957342798
1/15/2020,5.961634752
1/16/2020,5.959816759
1/17/2020,5.978760139
1/18/2020,5.974358696
1/19/2020,5.97193626
1/20/2020,5.944854612
1/21/2020,5.915415025
1/22/2020,5.9228337
1/23/2020,5.933232164
1/24/2020,5.943012553
1/25/2020,5.940401303
1/26/2020,5.908585937
1/27/2020,5.94562373
1/28/2020,5.942123128
1/29/2020,5.940589782
1/30/2020,5.928624849
1/31/2020,5.921762207
2/1/2020,5.960699445
2/2/2020,5.990055635
2/3/2020,5.97465577
2/4/2020,5.957830149
2/5/2020,5.934160648
2/6/2020,5.944213679
2/7/2020,5.951258573
2/8/2020,5.956510672
2/9/2020,5.968290459
2/10/2020,6.000421939
2/11/2020,5.965227956
